"Player","Team","Pos","Fantasy Points Pts","Fantasy Points x-Pts","Fantasy Points +/-","Points Per Game PPG","Points Per Game x-PPG","Points Per Game +/-","#G","Receiving Rec","Receiving X-Rec","Receiving Yds","Receiving X-Yds","Receiving TD","Receiving X-TD","Rushing Yds","Rushing X-Yds","Rushing TD","Rushing X-TD"
"De'Von Achane","MIA","RB","299.9","277.2","22.69999999999999","17.6","16.3","1.3","17","78","73.49","592","480.77","6","4.2624","907","812.9512","6","8.13"
"Alvin Kamara","NO","RB","265.3","275","-9.699999999999989","18.9","19.6","-0.7","14","68","74.56","543","546.43","2","1.4112","950","961.5874","6","6.86"
"Bijan Robinson","ATL","RB","339.7","305.2","34.5","20","18","2","17","61","60.36","431","404.36","1","1.44","1456","1261.8598","14","11.6"
"Breece Hall","NYJ","RB","240.9","245.7","-4.799999999999983","15.1","15.4","-0.3","16","57","63.63","483","447.31","3","2.7168","876","903.5322","5","5.11"
"Chase Brown","CIN","RB","255","259","-4","15.9","16.2","-0.3","16","54","49.87","360","341.5","4","3.5808","990","944.4778","7","9.84"
"Jahmyr Gibbs","DET","RB","364.9","271.2","93.69999999999999","21.5","16","5.5","17","52","53.88","517","355.66","4","3.3216","1412","1023.3584","16","9.92"
"Javonte Williams","DEN","RB","161.9","192.4","-30.5","9.5","11.3","-1.8","17","52","55.58","346","385.53","0","1.0272","513","578.2796","4","5.71"
"Rachaad White","TB","RB","205.6","178.1","27.5","12.8","11.1","1.7","16","51","47.67","393","266.29","6","2.4576","613","603.7886","3","4.78"
"Aaron Jones","MIN","RB","247.6","263.7","-16.099999999999994","14.6","15.5","-0.9","17","51","47.58","408","322.98","2","3.696","1138","1067.2228","5","9.16"
"James Conner","ARZ","RB","251.8","237.5","14.300000000000011","15.7","14.8","0.9","16","47","47.38","414","318.87","1","1.3152","1094","958.825","8","9.07"
"Bucky Irving","TB","RB","246.4","216.7","29.700000000000017","14.5","12.7","1.7","17","47","45.13","392","260.21","0","1.584","1122","848.7502","8","8.53"
"Kenneth Walker III","SEA","RB","181.2","189.3","-8.100000000000023","16.5","17.2","-0.7","11","46","45.85","299","288.57","1","1.5744","573","642.0494","7","6.82"
"Chuba Hubbard","CAR","RB","245.6","246","-0.4000000000000057","16.4","16.4","0","15","43","45.69","171","282.84","1","1.4592","1195","1024.4176","10","10.13"
"D'Andre Swift","CHI","RB","212.5","226.2","-13.699999999999989","12.5","13.3","-0.8","17","42","43","386","317.5","0","0.2784","959","1093.0834","6","6.74"
"Zach Charbonnet","SEA","RB","183.7","163.5","20.19999999999999","10.8","9.6","1.2","17","42","41.11","308","274.28","1","0.3072","569","558.6706","8","6.21"
"Justice Hill","BLT","RB","127.1","95.9","31.19999999999999","8.5","6.4","2.1","15","42","39.07","383","251.44","3","1.1136","228","199.2634","1","0.85"
"Tony Pollard","TEN","RB","202.7","224.2","-21.5","12.7","14","-1.3","16","41","46.82","238","329.74","0","0.7104","1079","1134.0756","5","4.45"
"Ameer Abdullah","LV","RB","127.2","120.2","7","9.1","8.6","0.5","14","40","38.07","261","263.72","3","1.9008","311","273.9598","2","2.83"
"Rico Dowdle","DAL","RB","201.8","210.6","-8.799999999999983","12.6","13.2","-0.5","16","39","41.2","249","272.11","3","2.2272","1079","1012.1056","2","4.6"
"Travis Etienne Jr.","JAX","RB","132.2","164.7","-32.5","8.8","11","-2.2","15","39","41.83","254","276.1","0","1.4592","558","643.949","2","3.69"
"Jaylen Warren","PIT","RB","126.1","140.7","-14.599999999999994","8.4","9.4","-1","15","38","36.92","310","265.3","0","1.5456","511","514.8822","1","2.74"
"Tyrone Tracy","NYG","RB","186.3","182.9","3.4000000000000057","11","10.8","0.2","17","38","41.72","284","291.23","1","0.9696","839","827.6602","5","3.92"
"Jerome Ford","CLV","RB","134","122","12","9.6","8.7","0.9","14","37","35.78","225","241.7","0","0.4224","565","454.622","3","2.34"
"David Montgomery","DET","RB","219.6","199.8","19.799999999999983","15.7","14.3","1.4","14","36","31.87","341","226.17","0","0.7776","775","729.3482","12","11.28"
"Najee Harris","PIT","RB","204.6","232.8","-28.200000000000017","12","13.7","-1.7","17","36","40.42","283","264.03","0","0.6624","1043","1113.2224","6","8.45"
"Josh Jacobs","GB","RB","299.1","271.4","27.700000000000045","17.6","16","1.6","17","36","36.22","342","247.8","1","0.6912","1329","1233.1666","15","13.82"
"Joe Mixon","HST","RB","240.5","241","-0.5","17.2","17.2","0","14","36","40.54","309","267.21","1","2.1888","1016","1007.5788","11","9.97"
"Alexander Mattison","LV","RB","137.4","154.7","-17.299999999999983","9.8","11","-1.2","14","36","37.86","294","251.46","1","0.576","420","549.7134","4","5.55"
"Austin Ekeler","WAS","RB","132.3","117.9","14.400000000000006","11","9.8","1.2","12","35","34.89","366","226.72","0","0.6528","367","306.9474","4","4.29"
"Kyren Williams","LA","RB","278.1","275.4","2.7000000000000455","17.4","17.2","0.2","16","34","32.87","182","219.75","2","2.0736","1299","1293.2884","14","13.13"
"Rhamondre Stevenson","NE","RB","177.9","199.7","-21.799999999999983","11.9","13.3","-1.5","15","33","34.04","168","201.04","1","2.5344","801","863.3616","7","7.34"
"Saquon Barkley","PHI","RB","351.3","278.1","73.19999999999999","22","17.4","4.6","16","33","30.92","278","231.53","2","2.6208","2005","1448.5784","13","10.58"
"J.K. Dobbins","LAC","RB","191.8","176.6","15.200000000000017","14.8","13.6","1.2","13","32","30.89","153","189.24","0","1.0848","905","823.3388","9","6.32"
"James Cook","BUF","RB","266.7","209.8","56.89999999999998","16.7","13.1","3.6","16","32","32.41","258","230.14","2","1.2192","1009","850.6514","16","10.34"
"Tyjae Spears","TEN","RB","113.6","105.5","8.099999999999994","9.5","8.8","0.7","12","30","29.46","224","200.86","1","0.6528","312","358.357","4","2.7"
"Samaje Perine","KC","RB","81.4","67.4","14","4.8","4","0.8","17","28","27.28","322","180.16","1","1.6896","92","83.1432","1","0.61"
"Miles Sanders","CAR","RB","77.3","74.4","2.8999999999999915","7","6.8","0.3","11","24","23.29","148","149","1","0.6048","205","231.4082","2","1.57"
"Jaleel McLaughlin","DEN","RB","99.2","101.2","-2","6.2","6.3","-0.1","16","24","23.33","76","113.08","2","0.816","496","465.932","1","2.51"
"Antonio Gibson","NE","RB","103.4","110.7","-7.299999999999997","6.1","6.5","-0.4","17","23","23.72","206","182.85","0","0.432","538","517.6364","1","2.39"
"Zack Moss","CIN","RB","83.9","98","-14.099999999999994","10.5","12.3","-1.8","8","23","23.28","187","156.7","1","0.7392","242","297.2446","2","4.15"
"Kareem Hunt","KC","RB","155.4","189.8","-34.400000000000006","12","14.6","-2.6","13","23","23.18","176","120.72","0","2.7168","728","809.7952","7","9.55"
"Devin Singletary","NYG","RB","100.6","102.7","-2.1000000000000085","6.7","6.8","-0.1","15","21","21.69","119","138.21","0","0.0672","437","480.5046","4","3.12"
"Brian Robinson","WAS","RB","163.8","165","-1.1999999999999886","11.7","11.8","-0.1","14","20","20.87","159","134.02","0","0.4512","799","748.9976","8","8.86"
"Braelon Allen","NYJ","RB","85.2","92.5","-7.299999999999997","5","5.4","-0.4","17","19","22.84","148","170.98","1","0.3072","334","390.9906","2","1.93"
"Kyle Juszczyk","SF","RB","59.6","55","4.600000000000001","3.5","3.2","0.3","17","19","21.58","200","212.4","2","0.7872","26","17.395","1","0.96"
"Derrick Henry","BLT","RB","338.4","243.3","95.09999999999997","19.9","14.3","5.6","17","19","18.2","193","107.74","2","1.1904","1921","1346.8454","16","12.08"
"Raheem Mostert","MIA","RB","74.9","88.1","-13.199999999999989","5.8","6.8","-1","13","19","17.67","161","134.95","0","0.3744","278","348.655","2","3.3"
"Dare Ogunbowale","HST","RB","56","61.5","-5.5","3.3","3.6","-0.3","17","19","20.26","198","146.02","1","1.7856","112","122.7156","0","0.61"
"Jonathan Taylor","IND","RB","246.7","241","5.699999999999989","17.6","17.2","0.4","14","18","25.64","136","169.28","1","0.7968","1431","1249.718","11","11.44"
"Ty Johnson","BUF","RB","91.7","71.3","20.400000000000006","5.4","4.2","1.2","17","18","17.15","284","175.62","3","1.8816","213","167.041","1","1.44"
"Ray Davis","BUF","RB","116.1","96.5","19.599999999999994","6.8","5.7","1.2","17","17","14.68","189","113.77","3","1.0752","442","480.0824","3","2.67"
"Trey Sermon","IND","RB","53.8","71.7","-17.900000000000006","3.2","4.2","-1.1","17","16","15.54","99","116.04","0","0.48","159","217.885","2","3.31"
"Roschon Johnson","CHI","RB","77.4","74","3.4000000000000057","6","5.7","0.3","13","16","14.35","104","102.05","0","0.336","150","206.3806","6","4.47"
"Kenneth Gainwell","PHI","RB","62.6","85","-22.4","3.7","5","-1.3","17","16","18.64","116","133.33","0","0.6816","290","309.778","1","2.99"
"Emari Demercado","ARZ","RB","54.7","43.3","11.400000000000006","4.2","3.3","0.9","13","16","15.9","104","124.03","0","0.5952","223","106.8298","1","0.13"
"Christian McCaffrey","SF","RB","49.8","57.6","-7.800000000000004","12.4","14.4","-2","4","15","14.81","146","124.41","0","0.768","202","216.335","0","0.69"
"Isaac Guerendo","SF","RB","96.2","78.1","18.10000000000001","6.4","5.2","1.2","15","15","13.07","152","111.01","0","0.192","420","346.793","4","3.01"
"Cam Akers","MIN","RB","95.2","87.5","7.700000000000003","6.3","5.8","0.5","15","14","13.5","68","77.35","3","1.3152","444","456.2002","2","2.13"
"Pierre Strong Jr.","CLV","RB","35.2","42.9","-7.699999999999996","2.9","3.6","-0.6","12","14","17.7","104","118.78","0","0.2688","108","112.0336","0","0.09"
"Tyler Allgeier","ATL","RB","104.2","102.3","1.9000000000000057","6.1","6","0.1","17","13","11.44","88","78.88","0","0.1728","644","552.2214","3","4.45"
"Hunter Luepke","DAL","RB","26.9","29.8","-2.900000000000002","1.7","1.9","-0.2","16","12","11.37","111","92.77","0","0.0576","38","45.5704","0","0.71"
"Ezekiel Elliott","DAL","RB","59.5","72.2","-12.700000000000003","4","4.8","-0.8","15","12","13.22","69","73.19","0","0.4608","226","298.646","3","3.18"
"Jordan Mims","NO","RB","26.1","35.7","-9.600000000000001","2.9","4","-1.1","9","12","14.35","71","99.69","0","0.3264","70","89.817","0","0.08"
"D'Ernest Johnson","JAX","RB","35.9","47.8","-11.899999999999999","2.8","3.7","-0.9","13","12","14.15","96","99.71","0","0.528","143","134.525","0","1.18"
"Isiah Pacheco","KC","RB","56.9","71.4","-14.500000000000007","8.1","10.2","-2.1","7","12","13.37","79","72.94","0","0.5088","310","351.3304","1","2.1"
"Cordarrelle Patterson","PIT","RB","39.5","40","-0.5","3","3.1","0","13","12","10.57","80","93.63","1","0.6144","135","140.0126","0","0.4"
"Chris Brooks","GB","RB","42.2","41.9","0.30000000000000426","3.2","3.2","0","13","11","11.35","69","62.01","0","0.6048","183","143.4038","1","1.06"
"Emanuel Wilson","GB","RB","96","79.4","16.599999999999994","5.6","4.7","1","17","11","11.03","48","48.8","1","0.3744","502","420.2248","4","3.2"
"Jordan Mason","SF","RB","117","121.8","-4.799999999999997","9.8","10.2","-0.4","12","11","10.8","91","93.19","0","0.5088","789","625.946","3","6.01"
"Tyler Goodson","IND","RB","44.4","45.9","-1.5","3","3.1","-0.1","15","11","11.49","61","79.26","1","1.0656","153","134.6912","1","1.11"
"Michael Carter","ARZ","RB","35.8","41.3","-5.5","11.9","13.8","-1.8","3","11","9.86","57","65.38","0","0.3456","131","140.2188","1","1.46"
"Alec Ingold","MIA","RB","28.3","25.1","3.1999999999999993","1.9","1.7","0.2","15","11","8.94","96","77.04","0","0.336","17","35.4956","1","0.48"
"Eric Gray","NYG","RB","21.3","28.1","-6.800000000000001","1.5","2","-0.5","14","10","9.44","82","51.97","0","0.288","31","51.1176","0","1.1"
"Khalil Herbert","CIN","RB","31.5","43.8","-12.299999999999997","2.4","3.4","-0.9","13","10","9.79","25","57.22","0","0.5664","130","138.6508","1","1.84"
"JaMycal Hasty","NE","RB","28.8","26.8","2","2.4","2.2","0.2","12","10","9.8","59","67.79","1","0.1536","69","88.641","0","0.08"
"Michael Burton","DEN","RB","29.3","30.7","-1.3999999999999986","1.7","1.8","-0.1","17","10","8.09","65","61.63","1","0.9696","8","18.3562","1","1.47"
"Isaiah Davis","NYJ","RB","45.9","34.1","11.799999999999997","5.1","3.8","1.3","9","9","9.43","75","64.16","1","0.7008","174","126.4886","1","0.23"
"Sean Tucker","TB","RB","68.7","46.8","21.900000000000006","5.7","3.9","1.8","12","9","9.08","109","72.49","1","0.0192","308","208.0548","2","1.59"
"Jeremy McNichols","WAS","RB","61.8","52","9.799999999999997","3.9","3.3","0.6","16","9","8.85","27","57.8","0","0.3744","261","223.803","4","2.13"
"Jamaal Williams","NO","RB","37.1","41.2","-4.100000000000001","2.6","2.9","-0.3","14","9","7.54","57","56.37","0","0.0576","164","199.332","1","1.29"
"Blake Corum","LA","RB","33.5","49.9","-16.4","2.4","3.6","-1.2","14","7","7.13","58","53.82","0","0","207","247.7444","0","2.11"
"Tank Bigsby","JAX","RB","131","129.6","1.4000000000000057","8.7","8.6","0.1","15","7","9.6","54","64.77","0","0.0768","766","678.8672","7","7.53"
"Carson Steele","KC","RB","27.9","52","-24.1","1.7","3.3","-1.5","16","7","8.77","26","56.41","0","0.3648","183","230.4964","0","2.06"
"Zamir White","LV","RB","33.3","49.6","-16.300000000000004","4.2","6.2","-2","8","6","7.12","30","34.68","0","0.0288","183","277.3992","1","1.85"
"Sincere McCormick","LV","RB","27.2","32.8","-5.599999999999998","6.8","8.2","-1.4","4","6","5.15","29","34.97","0","0.2208","183","166.1688","0","1.03"
"D'Onta Foreman","CLV","RB","34.6","61.1","-26.5","3.1","5.6","-2.4","11","6","6.99","54","51.64","0","0.0288","232","288.4344","0","3.32"
"Ty Chandler","MIN","RB","28.4","39.3","-10.899999999999999","2.6","3.6","-1","11","6","5.42","42","32.32","0","0.2304","182","243.6966","0","0.82"
"Trey Benson","ARZ","RB","47","42.1","4.899999999999999","3.6","3.2","0.4","13","6","5.46","59","34.28","0","0.0288","291","282.1228","1","0.81"
"Audric Estime","DEN","RB","50.7","50.9","-0.19999999999999574","3.9","3.9","0","13","5","4.51","27","31.29","0","0","310","330.9072","2","1.7"
"Kendre Miller","NO","RB","29.1","31.4","-2.299999999999997","4.9","5.2","-0.4","6","5","7.02","33","56.49","0","0.0192","148","168.56","1","0.29"
"C.J. Ham","MIN","RB","15.5","12.1","3.4000000000000004","0.9","0.7","0.2","17","5","5.16","35","35.62","0","0.0096","10","6.125","1","0.45"
"Ronnie Rivers","LA","RB","18.3","20.6","-2.3000000000000007","3.7","4.1","-0.5","5","5","5.64","34","28.29","0","0.0192","99","92.2866","0","0.46"
"Nick Chubb","CLV","RB","65.3","79.7","-14.400000000000006","8.2","10","-1.8","8","5","7.32","31","53.24","1","0.384","332","425.7814","3","3.7"
"Kimani Vidal","LAC","RB","32.7","35.5","-2.799999999999997","3.3","3.5","-0.3","10","5","6.37","62","56.52","1","0.1728","155","191.0608","0","0.56"
"Scott Matlock","LAC","RB","6.8","7.8","-1","0.4","0.5","-0.1","17","4","4.27","28","35.79","0","0","0","0","0","0"
"Will Shipley","PHI","RB","15.7","21","-5.300000000000001","2","2.6","-0.7","8","4","3.25","35","22.59","0","0.2496","82","125.7438","0","0.24"
"Clyde Edwards-Helaire","NO","RB","10","12.9","-2.9000000000000004","5","6.5","-1.5","2","3","4.07","24","25.57","0","0","46","58.1238","0","0.07"
"Patrick Taylor","SF","RB","29.8","44.5","-14.7","4.3","6.4","-2.1","7","3","9.35","25","74.46","0","0.1536","183","157.731","1","1.84"
"Hassan Haskins","LAC","RB","34.8","38.3","-3.5","2.5","2.7","-0.3","14","3","2.57","49","23.3","1","0.0096","89","113.27","2","3.67"
"Travis Homer","CHI","RB","6.4","7.4","-1","1.1","1.2","-0.2","6","3","2.6","11","19.63","0","0","23","27.0578","0","0.02"
"Gus Edwards","LAC","RB","64.1","71.8","-7.700000000000003","5.8","6.5","-0.7","11","3","3.69","6","24.47","0","0.0096","365","407.8964","4","4.14"
"Craig Reynolds","DET","RB","20.9","22.3","-1.4000000000000021","1.6","1.7","-0.1","13","3","4.41","40","30.6","0","0.0096","139","136.0142","0","0.19"
"Kenny McIntosh","SEA","RB","22.4","19.3","3.099999999999998","2.8","2.4","0.4","8","3","2.58","22","18.82","0","0","172","135.6222","0","0.21"
"Jeff Wilson Jr.","MIA","RB","10.6","14.8","-4.200000000000001","1.2","1.6","-0.5","9","3","2.6","19","19.33","0","0.0576","57","63.8666","0","0.59"
"Jaylen Wright","MIA","RB","28.7","43","-14.3","1.9","2.9","-1","15","3","4.98","8","28.77","0","0.2976","249","303.9176","0","0.49"
"Jonathon Brooks","CAR","RB","7.5","14.2","-6.699999999999999","2.5","4.7","-2.2","3","3","2.7","23","10.46","0","0.4992","22","36.6324","0","0.64"
"Tyler Badie","DEN","RB","11.4","10.2","1.200000000000001","3.8","3.4","0.4","3","3","2.7","-2","16.54","0","0.1152","86","48.412","0","0.05"
"Deuce Vaughn","DAL","RB","11.8","16.2","-4.399999999999999","2","2.7","-0.7","6","3","3.52","18","25.71","0","0","70","73.9214","0","0.45"
"DeeJay Dallas","ARZ","RB","15","12.3","2.6999999999999993","2.5","2.1","0.4","6","3","2.61","11","11.47","1","0.7392","49","38.2298","0","0.05"
"Patrick Ricard","BLT","RB","11.2","9.9","1.299999999999999","0.7","0.6","0.1","17","3","3.25","22","23.69","1","0.72","0","0","0","0"
"Sione Vaki","DET","RB","8.1","8","0.09999999999999964","0.8","0.8","0","10","3","2.43","37","26.88","0","0","14","25.9406","0","0.04"
"Julius Chestnut","TEN","RB","13.3","17.2","-3.8999999999999986","1.3","1.7","-0.4","10","2","2.71","11","18.35","0","0.0288","102","91.5418","0","0.56"
"Dameon Pierce","HST","RB","43.5","26.2","17.3","4.3","2.6","1.7","10","2","3.49","2","19.33","0","0.096","293","175.2828","2","0.44"
"J.J. Taylor","HST","RB","6.4","9.7","-3.299999999999999","1.6","2.4","-0.8","4","2","2.39","0","12.16","0","0","44","42.5124","0","0.3"
"Jacob Kibodi","CLV","RB","4.9","8","-3.0999999999999996","4.9","8","-3.1","1","1","2.39","15","18.81","0","0.2304","24","22.8242","0","0.01"
"Velus Jones Jr.","CAR","RB","2.9","2.7","0.19999999999999973","1.4","1.4","0.1","2","1","0.95","8","3.79","0","0","11","13.2104","0","0.01"
"Dalvin Cook","DAL","RB","4","5.7","-1.7000000000000002","2","2.9","-0.9","2","1","0.84","10","8.61","0","0","20","38.3768","0","0.02"
"Blake Watson","DEN","RB","3.3","5","-1.7000000000000002","1.6","2.5","-0.9","2","1","1.77","13","10.56","0","0.0576","10","16.6796","0","0.03"
"Chris Collier","LV","RB","1.8","5.7","-3.9000000000000004","0.6","1.9","-1.3","3","1","1.87","-4","11.98","0","0.0192","12","23.0006","0","0.04"
"Mike Boone","CAR","RB","5.9","11.2","-5.299999999999999","1.2","2.2","-1.1","5","1","2.88","-2","14.7","0","0.0096","51","55.9188","0","0.2"
"MarShawn Lloyd","GB","RB","2.8","4.6","-1.7999999999999998","2.8","4.6","-1.8","1","1","0.95","3","4.84","0","0.0288","15","27.9006","0","0.04"
"Keaton Mitchell","BLT","RB","6.8","8.3","-1.5000000000000009","1.7","2.1","-0.4","4","1","0.93","28","3.53","0","0","30","68.796","0","0.03"
"Marcus Jones","NE","RB","3.3","1.9","1.4","1.1","0.6","0.5","3","1","0.98","18","4.71","0","0","5","4.6648","0","0"
"Myles Gaskin","MIN","RB","2","3.3","-1.2999999999999998","1","1.6","-0.6","2","1","0.91","11","7.43","0","0","-1","12.7204","0","0.06"
"Ben VanSumeren","PHI","RB","1","2","-1","0.2","0.3","-0.2","6","1","0.84","0","4.95","0","0.1152","0","0","0","0"
"Cody Schrader","LA","RB","1.9","2.1","-0.20000000000000018","1.9","2.1","-0.2","1","1","0.88","6","7.55","0","0","3","4.704","0","0"
"Jermar Jefferson","DET","RB","4.2","8.6","-4.3999999999999995","2.1","4.3","-2.2","2","1","0.87","10","6.84","0","0","22","19.2672","0","0.85"
"Chris Rodriguez Jr.","WAS","RB","31.5","29.7","1.8000000000000007","4.5","4.2","0.3","7","1","0.87","12","7.23","0","0","173","132.6234","2","2.47"
"George Holani","SEA","RB","1.9","2.9","-1","0.9","1.4","-0.5","2","1","0.9","-1","6.16","0","0","10","13.867","0","0"
"Reggie Gilliam","BUF","RB","0.7","2.9","-2.2","0","0.2","-0.2","14","0","0","0","0","0","0","7","10.3488","0","0.31"
"Andrew Beck","HST","RB","0","2.2","-2.2","0","0.6","-0.6","4","0","0.57","0","16.33","0","0","0","0","0","0"
"Jase McClellan","ATL","RB","3.2","6","-2.8","1.6","3","-1.4","2","0","0","0","0","0","0","32","57.8788","0","0.03"
"Ke'Shawn Vaughn","SF","RB","0.4","1","-0.6","0.4","1","-0.6","1","0","0","0","0","0","0","4","9.6334","0","0.01"
"Dylan Laube","LV","RB","0","0.5","-0.5","0","0.3","-0.3","2","0","0","0","0","0","0","0","4.5766","0","0"
"Rasheen Ali","BLT","RB","3.1","7.8","-4.699999999999999","0.8","1.9","-1.2","4","0","1.84","0","8.25","0","0.0192","31","40.0134","0","0.17"
"Darrynton Evans","CHI","RB","0.3","1.4","-1.0999999999999999","0.3","1.4","-1.1","1","0","0","0","0","0","0","3","14.3374","0","0"
"Tyrion Davis-Price","PHI","RB","0.7","1.6","-0.9000000000000001","0.7","1.6","-0.9","1","0","0","0","0","0","0","7","13.7788","0","0.03"
"Raheem Blackshear","CAR","RB","8","7.4","0.5999999999999996","0.9","0.8","0.1","9","0","0","0","0","0","0","80","69.3056","0","0.07"
"Aaron Shampklin","PIT","RB","1.7","4.6","-2.8999999999999995","0.6","1.5","-1","3","0","0","0","0","0","0","17","21.5894","0","0.4"
"British Brooks","HST","RB","0.2","0.4","-0.2","0.1","0.2","-0.1","2","0","0","0","0","0","0","2","3.8612","0","0.01"
"Jonathan Ward","PIT","RB","2.2","2.4","-0.19999999999999973","0.7","0.8","-0.1","3","0","0","0","0","0","0","22","21.9814","0","0.03"
"Joshua Kelley","TEN","RB","0.2","0.6","-0.39999999999999997","0.1","0.3","-0.2","2","0","0","0","0","0","0","2","5.5664","0","0"
"Adam Prentice","NO","RB","0","4.7","-4.7","0","0.3","-0.3","17","0","2.76","0","19.04","0","0","0","0","0","0"
"Terrell Jennings","NE","RB","3.3","12.3","-9","1.6","6.2","-4.5","2","0","1.34","0","14.87","0","0.3648","33","57.9866","0","0.25"
"Tony Jones Jr.","ARZ","RB","11.5","1.9","9.6","11.5","1.9","9.6","1","0","0","0","0","0","0","55","18.571","1","0.01"