Name,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,Spd,BABIP,XBR,wSB,wRC,wRAA,wOBA,wRC+,BABIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH,IFH%,BUH,BUH%,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,Events,EV,EV90,maxEV,LA,Barrels,Barrel%,HardHit,HardHit%,AVG,xBA,SLG,xSLG,wOBA,xwOBA
Aaron Judge,79,351,28,70,62,6,15.10%,25.40%,0.361,0.444,0.364,0.464,0.724,0.489,0.459,223,-3.5,46,1.1,6.1,15.10%,25.40%,0.6,0.364,0.464,0.724,1.189,0.361,4.8,0.444,-2.9,-0.6,90,49,0.489,223,0.444,0.81,19.90%,35.90%,44.20%,7.70%,30.80%,4,5.40%,0,0.00%,39.80%,34.50%,25.70%,10.70%,45.10%,44.20%,206,95,112.1,117.9,17.7,51,24.80%,112,54.40%,0.364,0.314,0.724,0.712,0.489,0.459
Adley Rutschman,68,276,8,31,20,0,11.60%,16.30%,0.145,0.247,0.227,0.319,0.372,0.309,0.35,100,-1.2,-1.2,2.4,1.1,11.60%,16.30%,0.71,0.227,0.319,0.372,0.691,0.145,2.1,0.247,-0.8,-0.5,31,-1.2,0.309,100,0.247,0.95,17.20%,40.40%,42.40%,6.00%,9.50%,6,7.50%,0,0.00%,41.60%,34.00%,24.40%,10.70%,52.80%,36.50%,229,94.2,109.9,114.3,9.1,37,16.20%,128,55.90%,0.253,0.317,0.484,0.645,0.378,0.458
Adolis García,75,293,9,26,38,7,6.10%,24.20%,0.165,0.276,0.232,0.283,0.397,0.296,0.333,88,0.8,-3.1,-1.2,0.6,6.10%,24.20%,0.25,0.232,0.283,0.397,0.68,0.165,3.7,0.276,0.6,0.2,30,-4.3,0.296,88,0.276,0.6,15.40%,31.80%,52.70%,14.20%,8.50%,5,7.80%,0,0.00%,36.80%,35.80%,27.40%,13.90%,47.30%,38.80%,220,95.1,110.1,117.9,13,46,20.90%,136,61.80%,0.289,0.292,0.627,0.662,0.422,0.435
Alec Bohm,76,318,7,32,36,2,5.00%,15.70%,0.115,0.322,0.287,0.327,0.402,0.32,0.331,103,-0.3,0.8,2.2,1.4,5.00%,15.70%,0.32,0.287,0.327,0.402,0.729,0.115,3.5,0.322,-0.1,-0.2,38,1.5,0.32,103,0.322,1.83,21.70%,50.60%,27.70%,4.30%,10.10%,5,4.00%,0,0.00%,31.70%,39.80%,28.50%,14.50%,50.60%,34.90%,223,94.3,111.6,115.4,15.7,45,20.20%,122,54.70%,0.286,0.302,0.545,0.614,0.395,0.423
Alec Burleson,69,249,9,25,33,3,5.60%,13.30%,0.165,0.318,0.303,0.339,0.468,0.348,0.339,124,-0.3,6.6,-4.6,1,5.60%,13.30%,0.42,0.303,0.339,0.468,0.806,0.165,3.1,0.318,-0.5,0.2,36,6.7,0.348,124,0.318,0.95,16.60%,40.70%,42.70%,10.60%,10.60%,2,2.50%,2,100.00%,37.80%,43.30%,18.90%,14.40%,48.30%,37.30%,199,93.8,109.6,116.7,19.1,32,16.10%,116,58.30%,0.247,0.275,0.535,0.6,0.391,0.42
Alejandro Kirk,64,256,7,20,36,0,6.30%,10.20%,0.123,0.32,0.309,0.352,0.432,0.342,0.364,122,-3.7,2.7,16.1,2.8,6.30%,10.20%,0.62,0.309,0.352,0.432,0.784,0.123,0.5,0.32,-3.2,-0.5,35,5.7,0.342,122,0.32,1.33,20.20%,45.50%,34.30%,12.30%,9.60%,2,2.10%,0,0.00%,31.50%,36.60%,31.90%,10.30%,48.80%,40.80%,242,93.5,111.3,120.4,7.5,36,14.90%,132,54.50%,0.281,0.324,0.441,0.54,0.36,0.413
Andrew McCutchen,71,285,8,25,28,1,10.20%,20.70%,0.147,0.306,0.259,0.338,0.406,0.328,0.342,106,-1.8,0.3,-5.5,0.4,10.20%,20.70%,0.49,0.259,0.338,0.406,0.744,0.147,1.8,0.306,-1.5,-0.3,36,3.2,0.328,106,0.306,1.18,18.00%,44.30%,37.60%,15.10%,11.00%,6,7.00%,0,0.00%,49.00%,33.00%,18.00%,18.60%,49.50%,32.00%,210,94.1,111.8,117.9,5.7,41,19.50%,121,57.60%,0.281,0.29,0.561,0.601,0.399,0.413
Andy Pages,76,308,16,40,53,6,4.20%,18.80%,0.22,0.315,0.294,0.331,0.514,0.362,0.352,134,0.8,13,5.5,3,4.20%,18.80%,0.22,0.294,0.331,0.514,0.845,0.22,4.3,0.315,1.3,-0.5,48,11.9,0.362,134,0.315,0.88,23.70%,35.80%,40.50%,4.30%,17.00%,6,7.20%,0,0.00%,40.90%,34.50%,24.60%,12.50%,55.60%,31.90%,174,93.1,108.1,113.2,11,28,16.10%,95,54.60%,0.241,0.299,0.496,0.581,0.353,0.412
Anthony Volpe,78,315,9,33,43,8,8.90%,25.70%,0.19,0.29,0.233,0.306,0.423,0.317,0.311,103,-1,0.1,2.5,1.4,8.90%,25.70%,0.35,0.233,0.306,0.423,0.729,0.19,5.5,0.29,0.6,-1.6,37,0.7,0.317,103,0.29,1.12,12.90%,46.00%,41.10%,10.80%,10.80%,7,7.50%,0,0.00%,36.50%,34.00%,29.60%,18.20%,52.20%,29.60%,182,92.7,106.9,111.4,14,19,10.40%,97,53.30%,0.332,0.314,0.49,0.522,0.397,0.403
Austin Riley,78,347,12,45,41,2,6.60%,28.00%,0.163,0.358,0.275,0.329,0.438,0.334,0.346,112,-1.1,3.6,0.2,1.6,6.60%,28.00%,0.24,0.275,0.329,0.438,0.766,0.163,3.5,0.358,-0.6,-0.6,46,5.6,0.334,112,0.358,0.79,24.10%,33.50%,42.40%,11.60%,12.60%,8,10.70%,0,0.00%,44.20%,35.70%,20.10%,15.60%,48.70%,35.70%,245,91.2,104.3,108.7,19.2,32,13.10%,112,45.70%,0.288,0.291,0.524,0.553,0.392,0.401
Austin Wells,67,250,11,26,44,3,6.40%,24.80%,0.216,0.237,0.216,0.276,0.432,0.303,0.3,94,0,-1.8,9.3,1.7,6.40%,24.80%,0.26,0.216,0.276,0.432,0.708,0.216,4.4,0.237,0.1,-0.1,27,-2.1,0.303,94,0.237,0.62,15.10%,32.50%,52.40%,12.60%,12.60%,1,1.90%,0,0.00%,37.70%,33.50%,28.70%,16.20%,50.90%,32.90%,205,92,107.3,113.2,23.4,41,20.00%,102,49.80%,0.281,0.259,0.667,0.593,0.438,0.401
Ben Rice,67,258,14,36,29,3,8.50%,21.70%,0.254,0.258,0.241,0.323,0.496,0.353,0.412,129,-0.5,8,-4.5,1.3,8.50%,21.70%,0.39,0.241,0.323,0.496,0.819,0.254,4.9,0.258,0.1,-0.6,38,8.1,0.353,129,0.258,1.26,19.10%,45.10%,35.80%,4.80%,22.60%,2,2.60%,0,0.00%,52.60%,28.30%,19.10%,11.00%,47.40%,41.60%,216,93.9,109,113.8,13.8,38,17.60%,117,54.20%,0.256,0.275,0.481,0.557,0.366,0.399
Bo Bichette,78,355,11,38,48,4,5.40%,16.10%,0.163,0.305,0.277,0.318,0.44,0.329,0.374,113,-1.7,3.4,-0.4,1.5,5.40%,16.10%,0.33,0.277,0.318,0.44,0.758,0.163,3.2,0.305,-0.8,-0.9,45,4.2,0.329,113,0.305,1.47,21.70%,46.60%,31.80%,4.50%,12.50%,5,3.90%,0,0.00%,29.20%,40.40%,30.30%,13.70%,48.70%,37.50%,211,90.5,105.3,109.3,15.5,21,10.00%,80,37.90%,0.281,0.299,0.417,0.522,0.358,0.397
Bobby Witt Jr.,79,342,10,42,40,21,7.60%,18.10%,0.201,0.32,0.282,0.339,0.484,0.348,0.382,120,3.8,11.8,13.2,3.8,7.60%,18.10%,0.42,0.282,0.339,0.484,0.823,0.201,6.6,0.32,2.5,1.3,49,9.3,0.348,120,0.32,0.79,23.10%,33.90%,43.00%,11.10%,9.30%,10,11.80%,0,0.00%,33.50%,35.90%,30.70%,14.30%,47.80%,37.80%,217,93.8,108.2,112.1,13.3,36,16.60%,119,54.80%,0.268,0.272,0.492,0.531,0.381,0.397
Brandon Lowe,73,303,15,46,42,2,6.60%,24.10%,0.196,0.304,0.264,0.314,0.461,0.336,0.357,120,-0.5,6.5,-5.4,1.2,6.60%,24.10%,0.27,0.264,0.314,0.461,0.774,0.196,3.3,0.304,0,-0.5,40,5.2,0.336,120,0.304,1.14,22.00%,41.60%,36.40%,5.30%,19.70%,9,10.30%,0,0.00%,48.80%,31.10%,20.10%,12.00%,47.80%,40.20%,243,91.7,106.6,111.7,15,34,14.00%,113,46.50%,0.278,0.299,0.492,0.555,0.367,0.396
Brandon Nimmo,76,312,15,37,41,6,8.00%,19.20%,0.208,0.267,0.251,0.314,0.459,0.334,0.343,117,0.2,6.3,-2.3,1.5,8.00%,19.20%,0.42,0.251,0.314,0.459,0.773,0.208,3.8,0.267,-0.1,0.4,41,5.1,0.334,117,0.267,1.12,14.20%,45.30%,40.40%,6.60%,16.50%,2,2.00%,0,0.00%,32.90%,37.80%,29.30%,13.80%,54.70%,31.60%,168,91.2,105.1,109.8,19,20,11.90%,78,46.40%,0.33,0.299,0.541,0.523,0.415,0.395
Brendan Donovan,72,314,5,43,29,3,8.00%,13.10%,0.128,0.347,0.31,0.377,0.438,0.357,0.372,130,1.4,12.4,0,2.3,8.00%,13.10%,0.61,0.31,0.377,0.438,0.815,0.128,3.3,0.347,1.8,-0.4,47,10.7,0.357,130,0.347,1.31,22.40%,44.00%,33.60%,6.20%,6.20%,2,1.90%,0,0.00%,35.50%,39.30%,25.20%,12.80%,57.00%,30.20%,238,93.5,108.7,112.8,7.9,29,12.20%,124,52.10%,0.264,0.287,0.459,0.536,0.353,0.39
Brent Rooker,81,354,16,49,43,2,9.90%,20.90%,0.215,0.317,0.278,0.353,0.492,0.367,0.396,139,-0.4,15.2,-9.4,1.8,9.90%,20.90%,0.47,0.278,0.353,0.492,0.845,0.215,3.9,0.317,0.1,-0.6,56,15.1,0.367,139,0.317,0.93,21.40%,37.90%,40.70%,6.10%,16.20%,5,5.40%,0,0.00%,41.20%,37.90%,21.00%,14.80%,48.10%,37.00%,185,90.4,105.4,112.3,18,30,16.20%,83,44.90%,0.256,0.274,0.466,0.542,0.355,0.389
Brenton Doyle,67,280,5,26,25,8,7.10%,25.70%,0.112,0.246,0.194,0.25,0.306,0.248,0.31,41,1.3,-18.2,1.7,-0.8,7.10%,25.70%,0.28,0.194,0.25,0.306,0.556,0.112,6.5,0.246,0.1,1.3,18,-14.9,0.248,41,0.246,1.11,17.60%,43.30%,39.00%,8.20%,6.80%,6,7.40%,0,0.00%,44.10%,33.00%,22.90%,14.40%,45.70%,39.90%,206,92.7,107.8,115.8,16.1,32,15.50%,103,50.00%,0.255,0.269,0.573,0.565,0.388,0.389
Brice Turang,77,330,5,51,31,16,10.60%,22.10%,0.09,0.349,0.277,0.353,0.367,0.322,0.334,104,1.5,3.2,1.5,1.6,10.60%,22.10%,0.48,0.277,0.353,0.367,0.719,0.09,5,0.349,1.7,-0.3,40,2.2,0.322,104,0.349,1.66,23.60%,47.70%,28.70%,0.00%,8.10%,14,13.60%,3,60.00%,22.60%,40.30%,37.10%,8.60%,61.10%,30.30%,248,92.5,108.3,114.8,14.4,31,12.50%,125,50.40%,0.302,0.304,0.498,0.529,0.372,0.387
Bryan Reynolds,75,326,8,27,39,3,8.90%,25.80%,0.14,0.296,0.233,0.304,0.373,0.298,0.363,86,0,-5.4,-7.4,-0.2,8.90%,25.80%,0.35,0.233,0.304,0.373,0.677,0.14,3.5,0.296,0.7,-0.7,34,-4.1,0.298,86,0.296,1.47,22.70%,46.00%,31.30%,1.50%,12.10%,3,3.10%,0,0.00%,40.30%,37.90%,21.80%,10.00%,54.00%,36.00%,168,91.6,107.1,111.3,14.5,18,10.70%,83,49.40%,0.258,0.286,0.446,0.506,0.356,0.387
Bryce Harper,57,253,9,32,34,8,13.80%,18.60%,0.188,0.289,0.258,0.368,0.446,0.356,0.387,127,1.1,9.2,-6.5,1.1,13.80%,18.60%,0.74,0.258,0.368,0.446,0.814,0.188,4.6,0.289,0,1.2,38,8.5,0.356,127,0.289,0.77,20.40%,34.70%,44.90%,0.00%,12.00%,1,1.70%,1,100.00%,35.10%,33.30%,31.50%,10.70%,56.50%,32.70%,195,91.2,107.6,112.1,14.3,23,11.80%,95,48.70%,0.252,0.269,0.414,0.495,0.355,0.386
Bryson Stott,71,291,5,32,34,12,8.90%,17.90%,0.103,0.282,0.24,0.31,0.344,0.293,0.31,84,2,-3.4,3.4,1,8.90%,17.90%,0.5,0.24,0.31,0.344,0.654,0.103,5.9,0.282,1.3,0.7,29,-4.9,0.293,84,0.282,0.88,20.10%,37.30%,42.60%,7.90%,5.60%,6,7.70%,2,66.70%,29.20%,39.20%,31.60%,16.00%,58.00%,25.90%,178,91,104.5,111.9,16.1,25,14.00%,81,45.50%,0.267,0.27,0.496,0.542,0.371,0.386
Byron Buxton,62,266,17,46,47,13,8.60%,27.40%,0.28,0.327,0.28,0.346,0.559,0.382,0.355,149,4.6,19.6,1.1,3.1,8.60%,27.40%,0.32,0.28,0.346,0.559,0.905,0.28,8.3,0.327,2.4,2.2,45,14.4,0.382,149,0.327,0.84,16.20%,38.30%,45.50%,14.50%,22.40%,7,10.90%,0,0.00%,52.70%,28.10%,19.20%,12.60%,48.50%,38.90%,177,91.1,106.2,110.5,19,23,13.00%,90,50.80%,0.246,0.256,0.441,0.514,0.357,0.385
Cal Raleigh,77,339,32,58,69,9,13.60%,24.80%,0.385,0.283,0.281,0.386,0.667,0.438,0.401,194,-0.8,35.7,4.9,5.4,13.60%,24.80%,0.55,0.281,0.386,0.667,1.053,0.385,4,0.283,-1.3,0.5,73,33.6,0.438,194,0.283,0.45,20.00%,24.90%,55.10%,15.00%,28.30%,5,9.80%,0,0.00%,54.60%,26.80%,18.50%,18.00%,40.50%,41.50%,186,91.1,103.8,109.4,10.9,16,8.60%,93,50.00%,0.304,0.311,0.489,0.503,0.38,0.385
Cam Smith,65,246,5,29,27,3,8.50%,26.40%,0.135,0.355,0.266,0.337,0.401,0.328,0.342,112,0.3,3.7,-0.7,1.2,8.50%,26.40%,0.32,0.266,0.337,0.401,0.738,0.135,4.4,0.355,0.5,-0.2,31,2.6,0.328,112,0.355,2.08,27.40%,49.00%,23.60%,2.70%,13.50%,4,5.20%,0,0.00%,40.80%,35.00%,24.20%,14.60%,51.00%,34.40%,251,93.6,108.9,114.8,15.2,31,12.40%,125,49.80%,0.282,0.306,0.484,0.52,0.348,0.382
Carlos Correa,68,266,6,30,24,0,6.00%,19.50%,0.129,0.307,0.261,0.305,0.39,0.305,0.324,95,-1.3,-2.7,3.5,1,6.00%,19.50%,0.31,0.261,0.305,0.39,0.694,0.129,1.5,0.307,-0.9,-0.4,29,-2,0.305,95,0.307,1.48,21.20%,47.00%,31.80%,12.70%,9.50%,8,8.60%,0,0.00%,41.40%,32.80%,25.80%,17.70%,53.50%,28.80%,198,91.3,104.4,111.6,14.1,19,9.60%,88,44.40%,0.315,0.298,0.512,0.509,0.383,0.376
Carlos Santana,72,294,9,36,37,4,11.60%,17.70%,0.13,0.265,0.24,0.333,0.37,0.314,0.311,102,-1.6,-0.8,-2.1,0.7,11.60%,17.70%,0.65,0.24,0.333,0.37,0.703,0.13,3.8,0.265,-1.8,0.3,34,0,0.314,102,0.265,1.06,15.60%,43.40%,41.00%,19.00%,10.70%,7,7.90%,0,0.00%,52.20%,32.70%,15.10%,22.00%,44.40%,33.70%,165,90.4,108.4,112.9,15.1,24,14.50%,77,46.70%,0.226,0.264,0.473,0.545,0.337,0.376
Ceddanne Rafaela,76,280,8,42,30,11,5.00%,20.70%,0.159,0.295,0.252,0.3,0.411,0.311,0.33,93,3.3,1,9.6,2.1,5.00%,20.70%,0.24,0.252,0.3,0.411,0.71,0.159,7.3,0.295,1.9,1.4,32,-0.8,0.311,93,0.295,1.14,14.90%,45.30%,39.80%,8.80%,10.00%,6,6.60%,0,0.00%,35.30%,40.70%,24.00%,14.20%,52.00%,33.80%,165,94,107.5,113.5,20,17,10.30%,85,51.50%,0.243,0.263,0.452,0.484,0.359,0.374
Cedric Mullins,63,256,12,31,35,8,10.20%,25.40%,0.208,0.247,0.217,0.302,0.425,0.319,0.297,107,0.2,2.2,-3.7,0.7,10.20%,25.40%,0.4,0.217,0.302,0.425,0.727,0.208,4.4,0.247,-0.3,0.4,31,0.9,0.319,107,0.247,0.48,17.70%,26.60%,55.70%,15.90%,13.60%,3,7.10%,3,60.00%,46.00%,28.80%,25.20%,21.50%,47.90%,30.70%,257,93.7,109.4,114,4.8,27,10.50%,142,55.30%,0.289,0.309,0.47,0.515,0.348,0.374
Christian Walker,76,317,10,32,37,0,6.90%,27.40%,0.146,0.269,0.215,0.281,0.361,0.284,0.319,82,-0.6,-7.2,-4.6,-0.1,6.90%,27.40%,0.25,0.215,0.281,0.361,0.642,0.146,2.1,0.269,-0.2,-0.4,29,-7.5,0.284,82,0.269,0.85,17.20%,37.90%,44.80%,11.00%,11.00%,6,7.80%,0,0.00%,42.90%,38.90%,18.20%,15.30%,49.30%,35.50%,277,91.4,106.8,112.3,8.4,28,10.10%,138,49.80%,0.277,0.312,0.44,0.518,0.329,0.374
Christian Yelich,75,320,15,39,56,12,10.00%,26.60%,0.194,0.324,0.264,0.344,0.458,0.348,0.34,122,1.5,9.7,-10.5,1,10.00%,26.60%,0.38,0.264,0.344,0.458,0.801,0.194,4.2,0.324,0.9,0.7,46,8.6,0.348,122,0.324,2.37,17.50%,58.00%,24.50%,4.10%,30.60%,7,6.00%,0,0.00%,34.50%,40.50%,25.00%,16.50%,49.50%,34.00%,222,90.7,105.5,111.7,8.5,23,10.40%,107,48.20%,0.271,0.31,0.427,0.51,0.321,0.373
CJ Abrams,67,298,11,52,26,16,7.00%,17.10%,0.204,0.319,0.287,0.36,0.491,0.369,0.36,137,3.8,16.8,-2.3,2.5,7.00%,17.10%,0.41,0.287,0.36,0.491,0.851,0.204,7.5,0.319,1.9,1.9,48,13.2,0.369,137,0.319,1.01,22.30%,39.10%,38.60%,13.30%,13.30%,4,4.80%,0,0.00%,41.70%,38.00%,20.40%,21.30%,49.50%,29.20%,242,89.9,103.9,109.4,10.5,20,8.30%,101,41.70%,0.31,0.31,0.438,0.481,0.357,0.372
Cody Bellinger,72,306,10,37,38,7,8.80%,15.00%,0.183,0.275,0.26,0.324,0.443,0.331,0.336,113,0.3,4.9,1.4,1.7,8.80%,15.00%,0.59,0.26,0.324,0.443,0.767,0.183,5.7,0.275,0.2,0.1,40,4.1,0.331,113,0.275,0.7,20.70%,32.80%,46.60%,8.30%,9.30%,5,6.60%,0,0.00%,46.10%,27.60%,26.30%,17.20%,54.70%,28.00%,166,90.5,104.3,109.8,16.5,23,13.90%,71,42.80%,0.24,0.256,0.467,0.504,0.355,0.371
Corbin Carroll,72,323,20,57,44,10,9.30%,24.80%,0.318,0.285,0.255,0.341,0.573,0.388,0.389,148,4.5,22.6,0.6,3.5,9.30%,24.80%,0.38,0.255,0.341,0.573,0.914,0.318,7.6,0.285,4.6,0,56,19,0.388,148,0.285,0.81,18.40%,36.40%,45.10%,14.00%,21.50%,6,8.00%,0,0.00%,45.10%,33.00%,21.80%,18.00%,42.20%,39.80%,207,89.9,108.9,114.7,9.4,28,13.50%,96,46.40%,0.248,0.274,0.418,0.505,0.331,0.37
Dansby Swanson,78,327,14,44,39,7,7.00%,26.60%,0.181,0.282,0.237,0.288,0.418,0.305,0.344,96,1.1,-0.5,4.2,1.5,7.00%,26.60%,0.26,0.237,0.288,0.418,0.706,0.181,5.1,0.282,1,0.2,36,-2.3,0.305,96,0.282,1.14,20.50%,42.30%,37.20%,16.30%,17.50%,12,13.20%,0,0.00%,43.80%,36.90%,19.40%,16.10%,50.20%,33.60%,172,90.7,108.3,110.3,12.7,29,16.90%,87,50.60%,0.27,0.273,0.464,0.513,0.349,0.369
Elly De La Cruz,80,344,18,63,55,21,9.90%,25.90%,0.238,0.328,0.274,0.349,0.511,0.367,0.363,129,4.4,15.9,-2.2,2.6,9.90%,25.90%,0.38,0.274,0.349,0.511,0.86,0.238,7.1,0.328,3.1,1.3,54,14.5,0.367,129,0.328,1.63,11.90%,54.60%,33.50%,6.80%,24.70%,9,7.60%,0,0.00%,44.70%,31.50%,23.70%,13.20%,48.40%,38.40%,177,92,106.4,111.3,15.8,26,14.70%,86,48.60%,0.278,0.282,0.494,0.54,0.35,0.369
Eric Wagaman,72,292,5,30,29,2,5.80%,18.80%,0.125,0.298,0.255,0.295,0.38,0.295,0.336,83,-1,-6.7,-7,-0.4,5.80%,18.80%,0.31,0.255,0.295,0.38,0.675,0.125,3.5,0.298,-0.6,-0.4,29,-4.6,0.295,83,0.298,1.21,21.80%,42.70%,35.50%,7.70%,6.40%,8,8.50%,0,0.00%,39.10%,37.70%,23.20%,14.10%,53.60%,32.30%,202,90.8,108.3,114.5,12.4,38,18.80%,96,47.50%,0.299,0.269,0.538,0.546,0.382,0.368
Ernie Clement,76,266,4,35,19,3,4.50%,10.90%,0.117,0.336,0.31,0.342,0.427,0.336,0.297,118,0.7,6.2,9.4,2.5,4.50%,10.90%,0.41,0.31,0.342,0.427,0.77,0.117,3.1,0.336,1.8,-1.1,36,4.7,0.336,118,0.336,0.9,25.30%,35.30%,39.40%,9.20%,4.60%,8,10.30%,0,0.00%,43.30%,29.90%,26.80%,17.40%,59.80%,22.80%,218,92.8,108.6,116.2,18.3,40,18.30%,112,51.40%,0.262,0.273,0.546,0.54,0.365,0.367
