Name,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,Spd,BABIP,XBR,wSB,wRC,wRAA,wOBA,wRC+,BABIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH,IFH%,BUH,BUH%,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,Events,EV,EV90,maxEV,LA,Barrels,Barrel%,HardHit,HardHit%,AVG,xBA,SLG,xSLG,wOBA,xwOBA
Jung Hoo Lee,76,321,6,44,34,6,8.40%,10.90%,0.156,0.267,0.253,0.318,0.408,0.318,0.333,104,3.4,4.8,0.6,1.6,8.40%,10.90%,0.77,0.253,0.318,0.408,0.726,0.156,6.8,0.267,3.1,0.3,38,0.9,0.318,104,0.267,1.16,20.40%,42.70%,36.90%,5.30%,6.40%,7,6.40%,1,50.00%,43.60%,32.70%,23.70%,14.00%,62.60%,23.30%,201,91,104.6,109.2,21.4,26,12.90%,89,44.30%,0.247,0.255,0.463,0.511,0.318,0.34
Junior Caminero,74,311,19,47,50,5,6.10%,17.70%,0.257,0.263,0.264,0.309,0.521,0.354,0.347,133,-0.2,11.5,-1.6,2.1,6.10%,17.70%,0.35,0.264,0.309,0.521,0.83,0.257,4.2,0.263,-0.4,0.2,46,9.9,0.354,133,0.263,1.32,16.50%,47.50%,36.00%,9.40%,22.40%,8,7.10%,0,0.00%,45.30%,36.90%,17.80%,12.30%,51.70%,36.00%,209,90.7,105.2,109.6,8.5,23,11.00%,95,45.50%,0.262,0.271,0.416,0.472,0.319,0.34
Ke'Bryan Hayes,74,293,2,22,22,9,5.50%,20.80%,0.051,0.292,0.232,0.284,0.283,0.258,0.284,58,1.4,-13,10.8,0.8,5.50%,20.80%,0.26,0.232,0.284,0.283,0.567,0.051,5.3,0.292,0.9,0.5,21,-13.3,0.258,58,0.292,1.61,18.10%,50.50%,31.40%,13.60%,3.00%,10,9.40%,1,50.00%,33.50%,35.40%,31.10%,17.50%,53.80%,28.80%,221,87.4,102.8,107.4,20.5,14,6.30%,76,34.40%,0.254,0.246,0.471,0.407,0.364,0.339
Keibert Ruiz,66,259,2,19,24,0,3.10%,9.30%,0.073,0.266,0.247,0.278,0.32,0.265,0.288,66,-2.5,-12.8,-4.7,-0.9,3.10%,9.30%,0.33,0.247,0.278,0.32,0.598,0.073,1.6,0.266,-1.3,-1.2,20,-10.1,0.265,66,0.266,1.51,20.50%,47.80%,31.70%,14.10%,2.80%,4,3.70%,0,0.00%,43.80%,39.70%,16.50%,19.60%,57.10%,23.20%,202,91.6,105.9,110.4,16.5,15,7.40%,89,44.10%,0.303,0.282,0.468,0.455,0.348,0.339
Kerry Carpenter,74,270,14,38,29,1,2.60%,21.50%,0.216,0.266,0.247,0.277,0.463,0.318,0.34,105,-0.8,0.9,-5.8,0.4,2.60%,21.50%,0.12,0.247,0.277,0.463,0.74,0.216,3.8,0.266,-0.2,-0.5,32,0.9,0.318,105,0.266,0.71,18.20%,33.80%,48.00%,16.80%,14.70%,2,3.00%,0,0.00%,42.90%,38.90%,18.20%,15.20%,54.00%,30.80%,254,88.2,100.9,107.2,17.7,14,5.50%,88,34.60%,0.257,0.271,0.394,0.425,0.323,0.338
Kristian Campbell,67,263,6,24,21,2,11.00%,27.40%,0.122,0.296,0.223,0.319,0.345,0.301,0.296,86,0.1,-4.1,-6.5,-0.2,11.00%,27.40%,0.4,0.223,0.319,0.345,0.664,0.122,2.4,0.296,0.6,-0.4,28,-2.8,0.301,86,0.296,2.05,18.50%,54.80%,26.80%,4.80%,14.30%,5,5.80%,0,0.00%,28.70%,37.60%,33.80%,17.20%,52.20%,30.60%,248,90.6,108.1,114.7,9,19,7.70%,108,43.50%,0.252,0.269,0.409,0.457,0.314,0.338
Kyle Manzardo,67,252,12,24,32,1,9.50%,25.40%,0.229,0.247,0.22,0.298,0.448,0.321,0.312,107,0,2.1,-5.3,0.5,9.50%,25.40%,0.38,0.22,0.298,0.448,0.746,0.229,3.7,0.247,0.1,-0.1,31,1.4,0.321,107,0.247,0.53,18.50%,28.40%,53.10%,10.50%,14.00%,1,2.20%,0,0.00%,43.20%,32.70%,24.10%,19.10%,50.00%,30.90%,264,89.2,104.4,111.7,11.1,18,6.80%,106,40.20%,0.3,0.282,0.448,0.434,0.352,0.337
Kyle Schwarber,79,349,24,57,55,6,16.00%,25.50%,0.288,0.269,0.247,0.378,0.535,0.391,0.42,151,-1.1,19.7,-10.9,2.1,16.00%,25.50%,0.63,0.247,0.378,0.535,0.913,0.288,4.6,0.269,-1.3,0.2,62,21.3,0.391,151,0.269,0.8,18.60%,36.20%,45.20%,11.10%,26.70%,2,2.80%,0,0.00%,54.30%,29.10%,16.60%,17.10%,41.20%,41.70%,155,90.8,105.9,112.9,14.2,14,9.00%,70,45.20%,0.171,0.236,0.29,0.401,0.275,0.337
Kyle Stowers,73,279,11,33,35,3,9.00%,28.30%,0.194,0.35,0.27,0.342,0.464,0.349,0.369,121,0.1,6.8,-3.8,1.2,9.00%,28.30%,0.32,0.27,0.342,0.464,0.805,0.194,5.2,0.35,0.3,-0.3,40,7.8,0.349,121,0.35,1.16,21.60%,42.10%,36.30%,4.80%,17.70%,7,9.70%,0,0.00%,43.60%,29.70%,26.70%,15.10%,44.80%,40.10%,232,88.7,103.8,110.8,16.6,14,6.00%,87,37.50%,0.238,0.274,0.333,0.419,0.292,0.337
Kyle Tucker,78,348,15,56,48,18,14.90%,14.10%,0.236,0.3,0.288,0.397,0.524,0.392,0.401,155,3.4,25.9,-3.7,3.5,14.90%,14.10%,1.06,0.288,0.397,0.524,0.921,0.236,7.3,0.3,0.8,2.6,62,21.7,0.392,155,0.3,0.59,21.60%,29.00%,49.40%,8.30%,12.40%,1,1.40%,0,0.00%,46.50%,33.10%,20.40%,13.50%,53.10%,33.50%,186,91.1,106.7,113.1,16.7,24,12.90%,88,47.30%,0.232,0.24,0.421,0.449,0.317,0.337
Lars Nootbaar,76,341,11,43,35,4,12.90%,21.70%,0.158,0.269,0.23,0.337,0.388,0.322,0.34,106,-1.2,1.3,-2.3,1,12.90%,21.70%,0.59,0.23,0.337,0.388,0.726,0.158,2.8,0.269,0.1,-1.4,42,2.3,0.322,106,0.269,0.75,18.70%,34.70%,46.60%,11.80%,10.80%,5,6.60%,0,0.00%,37.40%,38.80%,23.70%,16.40%,48.90%,34.70%,232,89.3,103.6,110.2,18.6,20,8.60%,96,41.40%,0.26,0.263,0.443,0.445,0.331,0.336
Lawrence Butler,76,335,11,44,32,11,8.10%,28.10%,0.188,0.335,0.256,0.316,0.445,0.332,0.313,114,3,8.3,-2.5,1.8,8.10%,28.10%,0.29,0.256,0.316,0.445,0.761,0.188,5.4,0.335,2.5,0.5,44,4.7,0.332,114,0.335,1.28,20.70%,44.60%,34.70%,4.10%,14.90%,6,6.30%,1,100.00%,34.60%,37.40%,28.00%,14.00%,52.80%,33.20%,220,90.9,106.6,113.5,10.7,14,6.40%,101,45.90%,0.255,0.286,0.38,0.456,0.295,0.336
Lourdes Gurriel Jr.,73,310,10,25,40,7,5.80%,14.20%,0.165,0.268,0.257,0.303,0.423,0.315,0.322,98,0.1,-0.7,-4.6,0.5,5.80%,14.20%,0.41,0.257,0.303,0.423,0.726,0.165,4.2,0.268,-0.5,0.6,36,0.1,0.315,98,0.268,0.8,18.40%,36.30%,45.30%,15.30%,9.00%,8,9.00%,0,0.00%,39.60%,35.90%,24.50%,18.40%,54.30%,27.30%,205,92.1,108.4,116.2,17.7,26,12.70%,106,51.70%,0.287,0.262,0.514,0.473,0.364,0.336
Luis Arraez,73,319,3,37,29,3,4.10%,1.90%,0.111,0.277,0.282,0.311,0.393,0.307,0.283,98,-1.1,-1.9,-11,-0.3,4.10%,1.90%,2.17,0.282,0.311,0.393,0.704,0.111,5.2,0.277,-0.8,-0.3,35,-1.8,0.307,98,0.277,1.31,25.70%,42.10%,32.20%,6.40%,3.20%,7,5.70%,2,28.60%,30.10%,31.10%,38.80%,12.70%,72.90%,14.40%,221,91.1,103.4,109.8,8.2,14,6.30%,99,44.80%,0.277,0.269,0.367,0.4,0.322,0.334
Luis García Jr.,71,278,7,36,36,7,5.80%,13.70%,0.157,0.288,0.271,0.313,0.427,0.321,0.373,104,-1.7,-0.3,-5.1,0.4,5.80%,13.70%,0.42,0.271,0.313,0.427,0.74,0.157,4.2,0.288,-1,-0.6,34,1.5,0.321,104,0.288,1.29,19.40%,45.50%,35.10%,6.40%,9.00%,6,5.90%,0,0.00%,40.50%,40.10%,19.40%,17.60%,46.40%,36.00%,191,88.1,101.9,108.2,14.7,11,5.80%,66,34.60%,0.282,0.274,0.427,0.419,0.343,0.334
Luis Rengifo,72,264,4,20,18,2,5.30%,17.40%,0.077,0.247,0.215,0.259,0.293,0.246,0.306,52,-1.7,-16.2,-2.3,-1,5.30%,17.40%,0.3,0.215,0.259,0.293,0.551,0.077,2.2,0.247,0.3,-2,16,-14.3,0.246,52,0.247,2.29,21.00%,55.00%,24.00%,6.30%,8.30%,6,5.50%,0,0.00%,36.00%,39.40%,24.60%,15.80%,61.60%,22.70%,201,93.6,106,113.6,20.6,26,12.90%,101,50.20%,0.232,0.249,0.397,0.463,0.296,0.333
Luis Robert Jr.,72,285,8,27,32,22,10.20%,30.90%,0.129,0.245,0.185,0.27,0.313,0.261,0.311,63,0.8,-11.2,1.5,0,10.20%,30.90%,0.33,0.185,0.27,0.313,0.584,0.129,5.3,0.245,-0.8,1.6,21,-12.2,0.261,63,0.245,0.85,18.40%,37.40%,44.20%,18.10%,11.10%,1,1.60%,0,0.00%,47.60%,27.40%,25.00%,20.10%,50.60%,29.30%,198,92.7,107.2,113.3,11,14,7.10%,102,51.50%,0.275,0.28,0.429,0.409,0.339,0.333
Maikel Garcia,77,315,8,35,36,17,8.60%,13.70%,0.177,0.342,0.311,0.371,0.488,0.373,0.344,138,-0.4,13.2,-0.8,2.4,8.60%,13.70%,0.63,0.311,0.371,0.488,0.858,0.177,5.6,0.342,0,-0.4,51,14.7,0.373,138,0.342,1.17,20.90%,42.70%,36.40%,11.50%,9.20%,7,6.90%,1,20.00%,37.70%,38.50%,23.80%,13.90%,54.10%,32.00%,257,87.8,101.8,105.4,12.3,10,3.90%,80,31.10%,0.253,0.286,0.408,0.407,0.318,0.333
Manny Machado,79,335,13,52,47,8,9.30%,16.70%,0.196,0.332,0.302,0.364,0.498,0.372,0.387,143,0.1,16.8,-0.7,2.8,9.30%,16.70%,0.55,0.302,0.364,0.498,0.863,0.196,4.3,0.332,-0.2,0.2,54,15.6,0.372,143,0.332,1.05,20.60%,40.70%,38.70%,9.40%,13.50%,7,6.90%,0,0.00%,33.90%,38.30%,27.80%,13.30%,51.20%,35.50%,206,88.5,103.8,107.9,11,11,5.30%,80,38.80%,0.307,0.28,0.402,0.412,0.34,0.332
Marcell Ozuna,75,330,11,34,40,0,17.60%,22.70%,0.162,0.304,0.252,0.385,0.414,0.355,0.386,126,-1.5,8.5,-8.1,1.2,17.60%,22.70%,0.77,0.252,0.385,0.414,0.798,0.162,0.8,0.304,-0.9,-0.7,49,10.8,0.355,126,0.304,1.07,20.10%,41.20%,38.70%,5.30%,14.70%,3,3.80%,0,0.00%,41.20%,33.00%,25.80%,13.90%,51.50%,34.50%,215,90.7,105.4,111.1,11.8,17,7.90%,91,42.30%,0.237,0.272,0.38,0.472,0.283,0.332
Marcus Semien,79,319,7,30,32,6,10.00%,18.50%,0.111,0.251,0.221,0.301,0.332,0.284,0.326,80,1.2,-6,3.1,0.8,10.00%,18.50%,0.54,0.221,0.301,0.332,0.633,0.111,4.4,0.251,1,0.3,29,-7.7,0.284,80,0.251,0.77,19.50%,35.00%,45.60%,13.60%,6.80%,4,5.10%,0,0.00%,45.60%,36.30%,18.10%,18.10%,50.40%,31.40%,249,91.1,106.3,114.4,16,19,7.60%,109,43.80%,0.267,0.268,0.407,0.443,0.32,0.332
Masyn Winn,68,288,7,49,29,4,8.30%,18.10%,0.136,0.294,0.256,0.324,0.391,0.317,0.314,102,0.2,1,10.1,2.1,8.30%,18.10%,0.46,0.256,0.324,0.391,0.716,0.136,4,0.294,1.9,-1.7,34,0.6,0.317,102,0.294,0.78,23.40%,33.70%,42.90%,13.60%,8.00%,6,8.70%,1,25.00%,42.10%,32.10%,25.80%,19.60%,54.50%,25.80%,174,88.6,105.3,113.8,15.6,23,13.20%,72,41.40%,0.269,0.249,0.482,0.455,0.349,0.332
Matt Chapman,65,272,12,35,30,7,14.70%,23.90%,0.209,0.288,0.243,0.36,0.452,0.359,0.374,131,0.3,10.3,3.5,2.4,14.70%,23.90%,0.62,0.243,0.36,0.452,0.812,0.209,3.8,0.288,0.1,0.1,41,9.7,0.359,131,0.288,0.71,15.20%,35.20%,49.70%,14.60%,14.60%,3,5.20%,0,0.00%,40.00%,33.90%,26.10%,15.20%,47.30%,37.60%,190,89.8,108.1,113.3,8.8,20,10.50%,83,43.70%,0.194,0.241,0.346,0.431,0.279,0.331
Matt McLain,70,282,9,37,27,11,10.30%,28.40%,0.138,0.259,0.203,0.299,0.341,0.289,0.311,76,1.7,-6.3,3.6,0.7,10.30%,28.40%,0.36,0.203,0.299,0.341,0.64,0.138,5.7,0.259,-0.1,1.8,27,-5.6,0.289,76,0.259,0.82,18.20%,37.00%,44.80%,8.10%,12.20%,8,13.10%,1,33.30%,30.40%,40.50%,29.20%,15.50%,53.60%,31.00%,249,90.7,104.1,109.3,6.5,17,6.80%,120,48.20%,0.287,0.283,0.402,0.429,0.32,0.331
Matt Olson,78,342,15,46,52,0,14.00%,22.20%,0.225,0.294,0.256,0.363,0.481,0.366,0.399,134,-0.7,12.8,0.2,2.5,14.00%,22.20%,0.63,0.256,0.363,0.481,0.844,0.225,1.3,0.294,-0.1,-0.6,54,14.3,0.366,134,0.294,1.05,17.60%,42.10%,40.30%,11.50%,17.20%,0,0.00%,0,0.00%,40.30%,32.40%,27.30%,10.60%,47.70%,41.70%,229,89.8,106,112.2,11.5,12,5.20%,87,38.00%,0.246,0.275,0.344,0.397,0.296,0.33
Max Kepler,71,264,9,32,27,0,10.60%,20.50%,0.177,0.235,0.211,0.303,0.388,0.305,0.327,92,0,-2.4,-3.5,0.3,10.60%,20.50%,0.52,0.211,0.303,0.388,0.691,0.177,1.6,0.235,0.3,-0.4,29,-1.9,0.305,92,0.235,0.81,15.10%,38.00%,46.90%,8.30%,10.70%,2,2.90%,0,0.00%,48.00%,32.40%,19.60%,10.60%,49.70%,39.70%,211,90.5,104.9,110.3,20.8,29,13.70%,90,42.70%,0.211,0.231,0.466,0.474,0.319,0.33
Max Muncy,75,292,11,33,45,4,16.40%,21.90%,0.195,0.283,0.246,0.373,0.441,0.357,0.385,130,0.3,10.8,-3.3,1.8,16.40%,21.90%,0.75,0.246,0.373,0.441,0.814,0.195,4.8,0.283,0.1,0.2,44,10.1,0.357,130,0.283,0.71,20.90%,32.80%,46.30%,3.70%,13.40%,1,1.70%,0,0.00%,52.50%,32.20%,15.30%,13.00%,53.10%,33.90%,204,90.3,104.8,112.1,11.5,24,11.80%,91,44.60%,0.252,0.259,0.411,0.461,0.311,0.33
Michael Busch,73,275,12,32,44,3,10.90%,22.50%,0.229,0.313,0.267,0.36,0.496,0.371,0.386,141,-1.6,11.6,-6.6,1.4,10.90%,22.50%,0.48,0.267,0.36,0.496,0.856,0.229,5.2,0.313,-1.7,0.1,44,12.5,0.371,141,0.313,0.91,19.20%,38.40%,42.40%,2.70%,16.00%,3,4.40%,0,0.00%,46.60%,30.90%,22.50%,9.60%,57.30%,33.10%,147,89.9,106.9,112.1,14.3,13,8.80%,72,49.00%,0.241,0.24,0.377,0.396,0.316,0.33
Michael Conforto,69,258,5,28,16,1,12.80%,24.40%,0.12,0.213,0.171,0.298,0.29,0.275,0.337,74,-1.4,-9.3,-5.2,-0.6,12.80%,24.40%,0.52,0.171,0.298,0.29,0.589,0.12,2.9,0.213,-1.2,-0.2,22,-8.2,0.275,74,0.213,1.03,17.40%,41.90%,40.60%,6.30%,7.90%,1,1.50%,0,0.00%,40.60%,31.60%,27.70%,14.20%,52.90%,32.90%,176,90.5,103.5,111.1,22.6,20,11.40%,80,45.50%,0.245,0.235,0.434,0.419,0.336,0.329
Michael Harris II,78,316,6,18,43,11,3.20%,20.60%,0.111,0.257,0.22,0.246,0.331,0.25,0.3,54,1,-15.9,4.2,-0.2,3.20%,20.60%,0.15,0.22,0.246,0.331,0.577,0.111,5.1,0.257,0.4,0.6,20,-16.2,0.25,54,0.257,1.65,16.60%,51.90%,31.50%,1.40%,8.10%,3,2.50%,0,0.00%,39.30%,40.60%,20.10%,18.80%,54.80%,26.40%,211,91.2,107.1,111.8,10.3,15,7.10%,95,45.00%,0.259,0.264,0.431,0.422,0.331,0.329
Miguel Vargas,77,318,10,39,34,3,9.10%,17.30%,0.19,0.259,0.236,0.314,0.426,0.324,0.321,108,0.6,3.5,-3.9,1.1,9.10%,17.30%,0.53,0.236,0.314,0.426,0.741,0.19,4.9,0.259,0.5,0.2,39,2.6,0.324,108,0.259,0.5,15.20%,28.30%,56.50%,9.20%,7.70%,2,3.10%,0,0.00%,42.20%,36.10%,21.70%,15.70%,53.90%,30.40%,277,86,99.5,108.5,8.2,7,2.50%,73,26.40%,0.353,0.308,0.495,0.396,0.388,0.329
Mike Yastrzemski,72,278,6,31,26,5,12.90%,21.20%,0.138,0.307,0.25,0.349,0.388,0.326,0.324,109,1.1,4,-3.8,1,12.90%,21.20%,0.61,0.25,0.349,0.388,0.736,0.138,4.1,0.307,1.4,-0.3,35,2.5,0.326,109,0.307,0.79,20.90%,35.00%,44.10%,11.50%,7.70%,4,6.50%,3,60.00%,41.20%,31.90%,26.90%,15.90%,57.70%,26.40%,261,86.6,99.2,104.1,12.7,5,1.90%,59,22.60%,0.31,0.285,0.432,0.389,0.354,0.328
Mookie Betts,73,322,9,50,39,6,10.90%,9.90%,0.137,0.261,0.257,0.339,0.394,0.323,0.338,107,0.3,3.1,5.9,2,10.90%,9.90%,1.09,0.257,0.339,0.394,0.733,0.137,5.5,0.261,-0.3,0.6,40,2.4,0.323,107,0.261,0.69,21.30%,32.30%,46.50%,9.30%,7.60%,7,8.50%,0,0.00%,41.70%,36.20%,22.00%,15.40%,55.50%,29.10%,179,91.3,104.5,109.4,16.7,22,12.30%,86,48.00%,0.211,0.237,0.388,0.423,0.305,0.327
Nathaniel Lowe,80,333,13,33,52,1,8.40%,26.70%,0.169,0.277,0.228,0.294,0.397,0.304,0.313,93,-3.1,-6,-6,-0.1,8.40%,26.70%,0.31,0.228,0.294,0.397,0.692,0.169,2,0.277,-2.9,-0.3,36,-2.7,0.304,93,0.277,1.31,23.70%,43.30%,33.00%,11.30%,18.30%,4,4.30%,0,0.00%,33.50%,31.20%,35.30%,17.20%,50.70%,32.10%,226,88,102.5,110,19.7,16,7.10%,80,35.40%,0.221,0.253,0.332,0.402,0.284,0.326
Nick Castellanos,78,322,8,36,41,2,5.30%,18.60%,0.158,0.329,0.285,0.326,0.443,0.334,0.341,112,-2.3,2.2,-11,0.2,5.30%,18.60%,0.28,0.285,0.326,0.443,0.769,0.158,3.7,0.329,-2.2,-0.1,42,5,0.334,112,0.329,0.99,24.40%,37.60%,38.00%,3.30%,8.70%,6,6.60%,0,0.00%,43.80%,32.60%,23.60%,9.90%,56.60%,33.50%,198,89.4,106.2,112.7,7.8,12,6.10%,83,41.90%,0.261,0.276,0.39,0.425,0.305,0.324
Nico Hoerner,75,310,1,43,33,15,4.80%,7.10%,0.076,0.313,0.294,0.335,0.37,0.313,0.31,101,1.5,1.8,6.4,1.9,4.80%,7.10%,0.68,0.294,0.335,0.37,0.706,0.076,6,0.313,0.2,1.2,36,-0.3,0.313,101,0.313,1.34,18.20%,46.80%,34.90%,9.60%,1.10%,10,7.90%,0,0.00%,37.90%,35.30%,26.80%,14.90%,59.90%,25.30%,182,90.2,103,108.5,16.9,15,8.20%,70,38.50%,0.25,0.242,0.388,0.397,0.326,0.324
Nolan Arenado,74,311,10,37,39,1,7.40%,10.30%,0.152,0.247,0.247,0.309,0.399,0.306,0.3,96,-0.8,-2.4,4,1.2,7.40%,10.30%,0.72,0.247,0.309,0.399,0.708,0.152,3.3,0.247,-0.5,-0.3,34,-1.9,0.306,96,0.247,0.78,18.20%,36.00%,45.80%,15.50%,8.60%,9,9.90%,0,0.00%,47.80%,31.60%,20.60%,18.60%,56.50%,24.90%,257,88.1,101.3,107.5,14.7,13,5.10%,82,31.90%,0.26,0.247,0.411,0.375,0.337,0.323
Nolan Schanuel,76,320,6,39,30,3,10.60%,12.80%,0.126,0.307,0.278,0.366,0.404,0.34,0.341,118,-0.4,6.1,-5.7,1.2,10.60%,12.80%,0.83,0.278,0.366,0.404,0.77,0.126,3.8,0.307,0,-0.4,44,6.7,0.34,118,0.307,1.13,23.00%,40.90%,36.20%,8.20%,7.10%,4,4.20%,1,20.00%,39.20%,34.60%,26.30%,13.30%,61.70%,25.00%,245,88.4,103.3,109.1,16.2,19,7.80%,92,37.60%,0.257,0.269,0.423,0.43,0.315,0.322
Oneil Cruz,71,308,13,41,31,26,13.60%,33.10%,0.196,0.277,0.208,0.321,0.404,0.318,0.362,99,3.2,2.9,0.5,1.4,13.60%,33.10%,0.41,0.208,0.321,0.404,0.725,0.196,7,0.277,-0.3,3.5,37,0.9,0.318,99,0.277,1.23,16.80%,46.00%,37.30%,8.30%,21.70%,4,5.40%,0,0.00%,41.60%,40.40%,18.00%,15.50%,42.20%,42.20%,230,89.9,102.6,110,23.5,23,10.00%,97,42.20%,0.236,0.241,0.426,0.416,0.324,0.321
Otto Lopez,62,253,6,28,28,8,8.70%,13.80%,0.109,0.265,0.245,0.312,0.354,0.296,0.357,84,1,-3.6,6.6,1.2,8.70%,13.80%,0.63,0.245,0.312,0.354,0.666,0.109,4.1,0.265,1,0,26,-3.6,0.296,84,0.265,1.53,19.50%,48.70%,31.80%,6.50%,9.70%,11,11.60%,0,0.00%,36.40%,39.50%,24.10%,17.90%,56.90%,25.10%,173,91.2,108.1,114.7,15.8,24,13.90%,87,50.30%,0.22,0.247,0.403,0.468,0.283,0.32
