Name,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,Spd,BABIP,XBR,wSB,wRC,wRAA,wOBA,wRC+,BABIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH,IFH%,BUH,BUH%,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,Events,EV,EV90,maxEV,LA,Barrels,Barrel%,HardHit,HardHit%,AVG,xBA,SLG,xSLG,wOBA,xwOBA
Ozzie Albies,78,335,6,34,28,7,8.40%,16.70%,0.103,0.252,0.222,0.293,0.325,0.278,0.283,73,2.2,-8.3,0,0.3,8.40%,16.70%,0.5,0.222,0.293,0.325,0.617,0.103,4.9,0.252,1.8,0.5,29,-9.8,0.278,73,0.252,0.75,19.80%,34.30%,46.00%,14.00%,5.30%,11,12.90%,0,0.00%,49.20%,33.90%,16.90%,19.80%,56.90%,23.40%,191,87.5,105.2,111.2,12.1,16,8.40%,79,41.40%,0.242,0.257,0.371,0.435,0.292,0.32
Paul Goldschmidt,78,313,8,48,32,5,7.70%,18.20%,0.144,0.335,0.288,0.346,0.432,0.338,0.355,118,0.3,6.8,-6.5,1.1,7.70%,18.20%,0.42,0.288,0.346,0.432,0.778,0.144,5.4,0.335,-0.1,0.5,42,6.1,0.338,118,0.335,1.14,24.50%,40.20%,35.40%,8.60%,9.90%,10,10.90%,0,0.00%,41.90%,32.80%,25.30%,12.70%,59.40%,27.90%,179,90.2,106.8,110,8.8,16,8.90%,81,45.30%,0.244,0.26,0.36,0.403,0.299,0.319
Pete Alonso,80,351,18,44,64,0,10.50%,23.10%,0.259,0.332,0.286,0.379,0.545,0.395,0.423,158,-3.5,20.5,-9.3,2.3,10.50%,23.10%,0.46,0.286,0.379,0.545,0.924,0.259,2.2,0.332,-2.1,-1.4,63,22.8,0.395,158,0.332,0.94,24.20%,36.80%,39.00%,10.30%,20.70%,2,2.40%,0,0.00%,42.60%,30.00%,27.40%,13.00%,46.60%,40.40%,203,90.7,107.3,112.8,17.6,25,12.30%,92,45.30%,0.215,0.243,0.361,0.429,0.284,0.319
Pete Crow-Armstrong,78,327,21,58,61,24,4.30%,23.90%,0.289,0.3,0.273,0.31,0.563,0.37,0.358,140,4.7,20,8.2,4,4.30%,23.90%,0.18,0.273,0.31,0.563,0.872,0.289,8.7,0.3,1.8,2.8,53,14.6,0.37,140,0.3,0.51,20.20%,26.90%,52.90%,11.00%,17.80%,3,5.00%,2,22.20%,48.70%,28.90%,22.40%,15.50%,50.90%,33.60%,254,92.3,108.2,117.7,11.3,23,9.10%,119,46.90%,0.257,0.257,0.408,0.407,0.314,0.319
Rafael Devers,80,364,16,49,61,1,16.20%,23.10%,0.224,0.318,0.268,0.393,0.492,0.381,0.397,143,-1.4,16.4,-8.6,2.1,16.20%,23.10%,0.7,0.268,0.393,0.492,0.884,0.224,1.8,0.318,-0.5,-0.9,62,19.5,0.381,143,0.318,1.05,18.00%,41.90%,40.10%,6.90%,18.40%,1,1.10%,0,0.00%,30.90%,41.90%,27.20%,11.10%,49.30%,39.60%,177,86.4,102.2,108.7,13.1,12,6.80%,57,32.20%,0.272,0.261,0.426,0.366,0.34,0.318
Randy Arozarena,76,332,8,36,31,14,11.70%,27.40%,0.161,0.32,0.237,0.355,0.398,0.338,0.344,124,0.1,9.3,-3.1,1.8,11.70%,27.40%,0.43,0.237,0.355,0.398,0.753,0.161,5.8,0.32,-2.1,2.2,45,6.4,0.338,124,0.32,1.07,20.10%,41.30%,38.60%,16.40%,11.00%,9,11.50%,0,0.00%,47.60%,30.70%,21.70%,17.50%,41.80%,40.70%,210,89.2,107.1,114.1,4.2,10,4.80%,86,41.00%,0.241,0.232,0.348,0.354,0.315,0.316
Rhys Hoskins,75,292,12,28,40,2,11.60%,26.70%,0.189,0.299,0.245,0.339,0.434,0.336,0.329,114,-1,3.7,-5.2,0.8,11.60%,26.70%,0.44,0.245,0.339,0.434,0.773,0.189,2,0.299,-0.5,-0.5,39,5.2,0.336,114,0.299,0.6,22.70%,29.00%,48.30%,10.60%,14.10%,4,7.80%,0,0.00%,54.50%,31.30%,14.20%,14.20%,50.60%,35.20%,209,88.4,104.4,110,17.2,12,5.70%,74,35.40%,0.256,0.259,0.391,0.386,0.317,0.314
Riley Greene,78,327,17,44,61,1,7.30%,30.60%,0.239,0.395,0.299,0.352,0.538,0.382,0.368,150,-0.6,17.9,-2.1,2.8,7.30%,30.60%,0.24,0.299,0.352,0.538,0.89,0.239,2,0.395,0.1,-0.7,56,17.7,0.382,150,0.395,1.18,23.30%,41.60%,35.10%,1.40%,23.90%,6,7.10%,0,0.00%,38.60%,30.20%,31.20%,12.90%,50.50%,36.60%,215,89.6,105.1,111.7,10.4,16,7.40%,89,41.40%,0.228,0.242,0.397,0.399,0.304,0.313
Ryan Jeffers,63,246,6,24,29,0,11.40%,19.10%,0.154,0.292,0.248,0.346,0.402,0.332,0.36,114,-0.7,3.3,-1.7,1,11.40%,19.10%,0.6,0.248,0.346,0.402,0.747,0.154,1,0.292,-0.3,-0.4,32,3.5,0.332,114,0.292,0.81,24.00%,34.10%,41.90%,14.30%,8.60%,3,5.30%,0,0.00%,36.50%,34.10%,29.30%,15.60%,50.30%,34.10%,214,91.5,107,113.6,8,21,9.80%,98,45.80%,0.256,0.241,0.445,0.417,0.332,0.313
Ryan McMahon,77,314,12,32,25,2,13.10%,30.90%,0.185,0.301,0.225,0.328,0.41,0.326,0.353,94,0,-2.2,5.2,1.4,13.10%,30.90%,0.42,0.225,0.328,0.41,0.738,0.185,3.1,0.301,0.5,-0.5,39,2.9,0.326,94,0.301,1.05,19.60%,41.10%,39.30%,6.10%,18.20%,1,1.40%,3,42.90%,41.10%,38.90%,20.00%,6.30%,56.00%,37.70%,162,89.6,104.1,109.6,23.1,18,11.10%,66,40.70%,0.22,0.213,0.448,0.432,0.321,0.312
Ryan O'Hearn,66,260,11,30,30,3,10.00%,16.50%,0.185,0.331,0.304,0.385,0.489,0.38,0.385,150,-0.9,14,-3.1,2,10.00%,16.50%,0.6,0.304,0.385,0.489,0.874,0.185,2.7,0.331,-0.6,-0.3,44,13.8,0.38,150,0.331,1.42,22.00%,45.70%,32.30%,5.00%,18.30%,7,8.20%,0,0.00%,39.80%,37.60%,22.60%,11.30%,55.40%,33.30%,205,88.9,105.3,112.9,15.4,13,6.30%,90,43.90%,0.24,0.23,0.37,0.377,0.314,0.311
Sal Frelick,77,313,4,36,31,15,6.70%,13.10%,0.096,0.333,0.295,0.352,0.391,0.33,0.311,110,3.2,6.8,1.5,1.9,6.70%,13.10%,0.51,0.295,0.352,0.391,0.743,0.096,6.5,0.333,1.6,1.6,40,4,0.33,110,0.333,1.46,21.40%,46.60%,31.90%,17.10%,5.30%,9,8.10%,3,50.00%,43.90%,34.40%,21.70%,25.00%,52.90%,22.10%,244,86.7,101.1,106.9,12.5,8,3.30%,74,30.30%,0.291,0.254,0.432,0.343,0.357,0.311
Salvador Perez,75,312,9,19,41,0,4.50%,21.50%,0.157,0.275,0.235,0.277,0.392,0.29,0.346,79,-3.4,-10.7,-1.9,-0.2,4.50%,21.50%,0.21,0.235,0.277,0.392,0.669,0.157,0.4,0.275,-3,-0.4,30,-6.1,0.29,79,0.275,0.74,21.10%,33.50%,45.40%,5.80%,8.70%,3,3.90%,0,0.00%,50.20%,31.70%,18.10%,15.00%,48.90%,36.10%,167,90,106,115.8,20.4,19,11.40%,69,41.30%,0.185,0.232,0.313,0.403,0.261,0.311
Seiya Suzuki,75,333,21,42,67,2,7.80%,26.70%,0.285,0.294,0.262,0.315,0.546,0.365,0.367,136,-1.1,13,-6.8,1.8,7.80%,26.70%,0.29,0.262,0.315,0.546,0.862,0.285,3.4,0.294,-0.3,-0.8,52,13.4,0.365,136,0.294,0.62,25.70%,28.40%,45.90%,9.00%,21.00%,5,8.10%,0,0.00%,44.00%,33.90%,22.00%,13.30%,50.00%,36.70%,203,89.4,104.7,110.5,9.1,18,8.90%,87,42.90%,0.233,0.236,0.423,0.398,0.317,0.311
Shohei Ohtani,78,364,27,77,51,11,13.20%,25.50%,0.338,0.326,0.289,0.387,0.627,0.422,0.435,174,2.3,34,-8.4,3.9,13.20%,25.50%,0.52,0.289,0.387,0.627,1.014,0.338,7.5,0.326,2.2,0,73,31.3,0.422,174,0.326,1.04,16.40%,42.70%,40.90%,4.40%,30.00%,7,7.40%,0,0.00%,49.50%,35.50%,15.00%,10.50%,44.10%,45.50%,247,85.3,100.3,109.1,11,7,2.80%,69,27.90%,0.295,0.277,0.391,0.359,0.33,0.311
Spencer Steer,73,291,6,30,27,6,6.90%,25.10%,0.123,0.309,0.242,0.296,0.364,0.292,0.278,78,-0.2,-7.8,-3.3,-0.2,6.90%,25.10%,0.27,0.242,0.296,0.364,0.66,0.123,4.8,0.309,-0.5,0.4,29,-5.2,0.292,78,0.309,0.95,26.50%,35.70%,37.80%,16.20%,8.10%,5,7.10%,1,100.00%,47.70%,31.00%,21.30%,18.80%,59.90%,21.30%,168,89,104,109.9,16.2,14,8.30%,70,41.70%,0.203,0.223,0.341,0.383,0.289,0.311
Spencer Torkelson,74,312,16,43,49,1,12.20%,24.40%,0.246,0.244,0.223,0.33,0.47,0.341,0.361,121,0.4,8.1,-6.8,1.2,12.20%,24.40%,0.5,0.223,0.33,0.47,0.8,0.246,2.7,0.244,0.7,-0.2,43,6.8,0.341,121,0.244,0.6,18.20%,30.70%,51.00%,10.20%,16.30%,1,1.70%,0,0.00%,47.40%,27.60%,25.00%,12.50%,56.30%,31.30%,269,87.3,100.4,104.7,12.5,5,1.90%,75,27.90%,0.294,0.289,0.37,0.374,0.313,0.31
Steven Kwan,74,319,6,36,24,10,8.20%,9.10%,0.122,0.327,0.31,0.371,0.432,0.354,0.328,130,1.1,12.2,0.4,2.4,8.20%,9.10%,0.9,0.31,0.371,0.432,0.803,0.122,4.3,0.327,0.1,1,47,10.2,0.354,130,0.327,1.24,24.30%,42.00%,33.70%,2.30%,7.00%,4,3.70%,2,33.30%,32.20%,41.40%,26.40%,13.00%,67.40%,19.50%,188,91,105.6,111.3,12.4,23,12.20%,88,46.80%,0.194,0.246,0.306,0.416,0.248,0.31
Taylor Ward,77,330,19,43,53,1,9.10%,26.70%,0.255,0.224,0.211,0.282,0.466,0.319,0.33,103,0.3,1.4,-2.4,1,9.10%,26.70%,0.34,0.211,0.282,0.466,0.748,0.255,3.1,0.224,0.9,-0.6,39,1.3,0.319,103,0.224,0.64,12.80%,34.10%,53.10%,8.00%,17.00%,6,8.30%,0,0.00%,36.50%,32.70%,30.80%,11.80%,49.30%,38.90%,212,87.4,101.7,110.7,16.1,11,5.20%,60,28.30%,0.24,0.247,0.344,0.39,0.293,0.31
Teoscar Hernández,64,264,14,40,53,5,4.50%,24.20%,0.234,0.302,0.266,0.3,0.5,0.343,0.357,120,0.8,7.1,-7.6,0.8,4.50%,24.20%,0.19,0.266,0.3,0.5,0.8,0.234,5,0.302,0.1,0.7,37,6,0.343,120,0.302,1.11,20.40%,41.90%,37.60%,7.10%,20.00%,5,6.40%,0,0.00%,37.10%,33.30%,29.60%,14.50%,48.40%,37.10%,171,88.7,100.8,106.4,11.7,7,4.10%,63,36.80%,0.266,0.248,0.386,0.348,0.332,0.309
TJ Friedl,76,339,8,47,30,9,11.20%,15.60%,0.14,0.329,0.291,0.377,0.432,0.357,0.311,122,1.7,10.5,0,2.2,11.20%,15.60%,0.72,0.291,0.377,0.432,0.808,0.14,5.3,0.329,1.8,-0.1,51,11.7,0.357,122,0.329,1.27,22.50%,43.30%,34.20%,15.20%,10.10%,5,5.00%,5,38.50%,52.00%,29.90%,18.00%,16.40%,59.00%,24.60%,209,88.9,103.1,109.9,20.2,23,11.00%,88,42.10%,0.206,0.213,0.344,0.397,0.283,0.306
Trea Turner,77,346,9,54,35,19,6.90%,15.60%,0.148,0.337,0.3,0.355,0.448,0.352,0.337,125,3.3,13.3,7.3,3.3,6.90%,15.60%,0.44,0.3,0.355,0.448,0.803,0.148,6.5,0.337,2.1,1.2,51,10.6,0.352,125,0.337,1.22,20.10%,43.90%,36.00%,9.50%,9.50%,14,12.10%,0,0.00%,40.20%,35.60%,24.20%,13.30%,54.50%,32.20%,203,87.4,102.8,107.7,4.5,8,3.90%,66,32.50%,0.215,0.27,0.293,0.388,0.246,0.306
Trent Grisham,68,265,15,37,31,0,13.20%,23.80%,0.227,0.265,0.24,0.343,0.467,0.355,0.371,130,-1.4,7.6,-1.2,1.6,13.20%,23.80%,0.56,0.24,0.343,0.467,0.811,0.227,2.6,0.265,-0.6,-0.9,39,8.7,0.355,130,0.265,0.74,18.80%,34.50%,46.70%,11.70%,19.50%,6,10.50%,0,0.00%,47.00%,36.70%,16.30%,14.50%,51.20%,34.30%,209,87.2,99.4,109,10.5,0,0.00%,63,30.10%,0.293,0.266,0.333,0.328,0.317,0.304
Trevor Larnach,74,306,11,41,36,2,8.50%,21.60%,0.172,0.302,0.259,0.328,0.431,0.331,0.329,114,-0.5,4.3,-9.5,0.5,8.50%,21.60%,0.39,0.259,0.328,0.431,0.759,0.172,3.5,0.302,0.4,-0.9,40,4.2,0.331,114,0.302,1.32,19.50%,45.70%,34.80%,4.10%,15.10%,4,4.20%,0,0.00%,41.40%,35.20%,23.30%,11.00%,60.00%,29.00%,269,87.3,105.4,110.3,10.7,19,7.10%,101,37.50%,0.257,0.256,0.445,0.412,0.315,0.302
Trevor Story,77,316,11,35,39,11,4.40%,30.10%,0.134,0.302,0.232,0.273,0.366,0.282,0.295,73,1.9,-8,1.6,0.4,4.40%,30.10%,0.15,0.232,0.273,0.366,0.639,0.134,5.2,0.302,0.2,1.8,28,-8.2,0.282,73,0.302,1.22,16.70%,45.80%,37.40%,11.80%,14.50%,7,7.50%,0,0.00%,36.30%,41.20%,22.50%,18.10%,50.50%,31.40%,253,87.3,101.5,107.9,19.2,11,4.30%,87,34.40%,0.247,0.25,0.399,0.381,0.306,0.3
Ty France,77,309,6,34,42,1,4.20%,14.90%,0.113,0.294,0.262,0.324,0.376,0.312,0.351,100,-2.2,-2,-1.5,0.7,4.20%,14.90%,0.28,0.262,0.324,0.376,0.7,0.113,2.7,0.294,-1.9,-0.3,35,-0.5,0.312,100,0.294,1.52,22.40%,46.80%,30.80%,5.50%,8.20%,4,3.60%,0,0.00%,34.20%,39.70%,26.20%,12.70%,56.50%,30.80%,239,89.3,108.5,112.4,5.8,15,6.30%,94,39.30%,0.22,0.262,0.331,0.397,0.25,0.3
Tyler Soderstrom,80,334,14,42,45,5,9.90%,24.00%,0.186,0.305,0.257,0.338,0.443,0.342,0.358,121,0,8,-9.8,1,9.90%,24.00%,0.41,0.257,0.338,0.443,0.781,0.186,4.6,0.305,-0.5,0.4,46,7.4,0.342,121,0.305,1.35,19.40%,46.30%,34.30%,5.40%,18.90%,6,6.00%,1,100.00%,39.60%,36.40%,24.00%,13.40%,49.30%,37.30%,167,91.3,106.1,111.9,21.5,16,9.60%,83,49.70%,0.216,0.221,0.432,0.407,0.303,0.3
Victor Scott II,74,267,3,35,24,22,9.00%,27.00%,0.083,0.333,0.24,0.331,0.323,0.299,0.287,90,4.1,1,4.3,1.4,9.00%,27.00%,0.33,0.24,0.331,0.323,0.654,0.083,7.6,0.333,0.6,3.5,28,-3.3,0.299,90,0.333,1.22,25.90%,40.80%,33.30%,2.00%,6.10%,1,1.70%,6,37.50%,38.00%,30.70%,31.30%,14.70%,69.90%,15.30%,161,89.8,107.3,112.3,5.9,16,9.90%,66,41.00%,0.228,0.221,0.357,0.392,0.287,0.299
Vinnie Pasquantino,78,328,11,31,42,1,7.00%,15.90%,0.14,0.29,0.267,0.326,0.407,0.32,0.332,101,-2.5,-2.2,-4.8,0.4,7.00%,15.90%,0.44,0.267,0.326,0.407,0.733,0.14,2.6,0.29,-2.2,-0.4,40,1.6,0.32,101,0.29,0.95,17.70%,40.20%,42.20%,13.30%,10.50%,4,4.00%,0,0.00%,45.40%,34.10%,20.50%,14.50%,51.00%,34.50%,244,84.5,101.6,109.2,15.5,13,5.30%,70,28.70%,0.266,0.24,0.423,0.381,0.323,0.297
Vladimir Guerrero Jr.,77,339,10,46,39,2,13.30%,14.20%,0.16,0.306,0.281,0.383,0.441,0.36,0.413,135,-1.3,12.2,-5,1.9,13.30%,14.20%,0.94,0.281,0.383,0.441,0.824,0.16,2.4,0.306,-0.2,-1,52,12.5,0.36,135,0.306,1.44,22.30%,45.90%,31.80%,9.10%,13.00%,8,7.20%,0,0.00%,34.30%,37.20%,28.50%,16.10%,41.30%,42.60%,163,88.6,103.8,108.4,25.1,13,8.00%,60,36.80%,0.217,0.212,0.425,0.37,0.319,0.297
Will Smith,63,252,9,39,42,2,14.30%,18.30%,0.211,0.377,0.33,0.425,0.541,0.415,0.395,170,-1.4,19.2,2.5,3.1,14.30%,18.30%,0.78,0.33,0.425,0.541,0.965,0.211,3.3,0.377,-0.1,-1.3,50,20.4,0.415,170,0.377,0.67,21.40%,31.50%,47.00%,7.60%,11.40%,2,3.80%,0,0.00%,30.40%,38.70%,31.00%,13.70%,52.40%,33.90%,224,87.1,100.4,108.9,16.9,5,2.20%,60,26.80%,0.31,0.272,0.427,0.366,0.336,0.297
William Contreras,75,322,6,38,34,5,15.20%,19.60%,0.107,0.289,0.241,0.354,0.348,0.315,0.316,99,-0.7,-0.9,5,1.5,15.20%,19.60%,0.78,0.241,0.354,0.348,0.702,0.107,3.8,0.289,-1.1,0.4,37,0.2,0.315,99,0.289,1.85,15.70%,54.80%,29.50%,11.30%,9.70%,11,9.60%,0,0.00%,40.50%,34.80%,24.80%,19.00%,51.40%,29.50%,158,88.6,104.9,112.2,4.7,8,5.10%,66,41.80%,0.223,0.222,0.345,0.338,0.301,0.296
Willson Contreras,75,322,10,39,50,3,7.80%,24.20%,0.17,0.306,0.248,0.333,0.418,0.331,0.37,112,-0.3,4.4,-2.5,1.3,7.80%,24.20%,0.32,0.248,0.333,0.418,0.752,0.17,3.7,0.306,-0.4,0.1,42,4.4,0.331,112,0.306,1.27,21.80%,43.70%,34.50%,5.60%,14.10%,4,4.40%,0,0.00%,40.10%,37.70%,22.20%,17.90%,50.70%,31.40%,204,90.1,106.7,111.7,13.9,21,10.30%,93,45.60%,0.232,0.238,0.366,0.403,0.282,0.295
Willy Adames,78,335,9,42,33,4,11.00%,26.30%,0.137,0.256,0.206,0.293,0.344,0.283,0.306,80,-0.1,-7.9,4.1,0.7,11.00%,26.30%,0.42,0.206,0.293,0.344,0.637,0.137,4.3,0.256,0.4,-0.5,31,-8.2,0.283,80,0.256,0.76,16.30%,36.10%,47.60%,10.10%,9.10%,6,8.00%,0,0.00%,38.90%,34.60%,26.40%,20.20%,49.00%,30.80%,215,84.9,100.2,106.8,16.3,10,4.70%,51,23.70%,0.249,0.231,0.398,0.345,0.32,0.293
Wilmer Flores,76,300,11,31,54,1,8.30%,18.30%,0.149,0.275,0.249,0.323,0.398,0.32,0.293,105,-1.8,0.1,-7.6,0.2,8.30%,18.30%,0.45,0.249,0.323,0.398,0.721,0.149,2.1,0.275,-1.5,-0.3,36,1.4,0.32,105,0.275,0.87,20.00%,37.20%,42.80%,14.10%,12.00%,3,3.80%,0,0.00%,38.10%,36.70%,25.10%,18.60%,60.00%,21.40%,208,86.4,103.6,109.8,13.6,7,3.40%,73,35.10%,0.217,0.254,0.297,0.341,0.259,0.29
Wyatt Langford,67,292,13,32,31,11,9.60%,26.00%,0.189,0.272,0.232,0.308,0.421,0.317,0.337,103,0.7,1.6,0.6,1.2,9.60%,26.00%,0.37,0.232,0.308,0.421,0.729,0.189,4.2,0.272,0.1,0.6,34,0.6,0.317,103,0.272,0.95,19.40%,39.20%,41.40%,9.10%,16.90%,9,12.30%,0,0.00%,46.80%,28.50%,24.70%,15.60%,48.90%,35.50%,224,86.1,100.3,110.4,11.1,5,2.20%,68,30.40%,0.247,0.274,0.32,0.351,0.265,0.288
Xander Bogaerts,78,315,4,33,29,13,10.50%,16.50%,0.098,0.284,0.246,0.324,0.344,0.296,0.33,90,1.2,-2.4,5.7,1.4,10.50%,16.50%,0.63,0.246,0.324,0.344,0.668,0.098,4.8,0.284,-0.5,1.7,32,-4.7,0.296,90,0.284,1.26,23.10%,42.80%,34.10%,11.50%,5.10%,15,15.30%,0,0.00%,40.20%,37.10%,22.70%,15.70%,56.80%,27.50%,163,86.1,100.8,106.6,12.9,6,3.70%,44,27.00%,0.24,0.229,0.323,0.303,0.299,0.287
Xavier Edwards,62,280,0,28,17,14,10.40%,14.60%,0.041,0.348,0.293,0.367,0.333,0.317,0.304,98,-0.1,-0.6,-1.1,0.8,10.40%,14.60%,0.71,0.293,0.367,0.333,0.7,0.041,4.8,0.348,0.2,-0.2,33,0.6,0.317,98,0.348,1.34,24.60%,43.20%,32.20%,4.70%,0.00%,5,5.80%,4,40.00%,27.30%,33.00%,39.70%,15.30%,62.70%,22.00%,161,90,106.7,112.7,13.1,16,9.90%,65,40.40%,0.207,0.207,0.35,0.363,0.281,0.286
Yainer Diaz,69,279,9,29,30,0,3.60%,18.60%,0.143,0.262,0.237,0.269,0.38,0.283,0.332,81,-0.4,-6.4,-3.3,0,3.60%,18.60%,0.19,0.237,0.269,0.38,0.649,0.143,2.6,0.262,0.4,-0.8,25,-6.9,0.283,81,0.262,1.15,20.90%,42.30%,36.70%,7.60%,11.40%,6,6.60%,0,0.00%,38.60%,38.60%,22.80%,15.30%,51.60%,33.00%,212,90.2,104,109.7,9.5,12,5.70%,95,44.80%,0.232,0.241,0.283,0.349,0.258,0.284
Yandy Díaz,73,325,12,36,44,3,6.50%,13.50%,0.181,0.302,0.289,0.338,0.47,0.348,0.374,129,0.3,11.2,-7.1,1.5,6.50%,13.50%,0.48,0.289,0.338,0.47,0.808,0.181,3.8,0.302,0.3,0.1,47,8.9,0.348,129,0.302,1.88,17.10%,54.10%,28.80%,4.10%,16.20%,7,5.00%,0,0.00%,30.00%,40.50%,29.60%,13.60%,45.90%,40.50%,248,86.8,100.1,107.5,20.2,8,3.20%,67,27.00%,0.222,0.227,0.325,0.333,0.278,0.283
Zach McKinstry,71,270,4,37,22,8,10.70%,23.00%,0.153,0.349,0.272,0.353,0.426,0.34,0.318,120,3.5,9.8,1.7,2.1,10.70%,23.00%,0.47,0.272,0.353,0.426,0.779,0.153,7.3,0.349,2.7,0.7,37,5.6,0.34,120,0.349,1.32,30.10%,39.80%,30.10%,9.40%,7.50%,5,7.10%,0,0.00%,43.50%,33.90%,22.60%,15.80%,58.80%,25.40%,299,85.3,96.5,107.8,12.8,1,0.30%,49,16.40%,0.282,0.273,0.393,0.343,0.307,0.283
Zach Neto,61,262,12,46,29,13,4.20%,26.30%,0.216,0.339,0.278,0.321,0.494,0.35,0.369,125,0.5,7.9,-2.2,1.5,4.20%,26.30%,0.16,0.278,0.321,0.494,0.814,0.216,6.9,0.339,0.7,-0.2,38,7.5,0.35,125,0.339,1.05,23.60%,39.10%,37.40%,10.80%,18.50%,3,4.40%,0,0.00%,46.90%,31.60%,21.50%,8.50%,49.70%,41.80%,197,87.1,101.7,106.5,17,10,5.10%,63,32.00%,0.242,0.232,0.364,0.338,0.292,0.278